# FILE DATA
ID : MDRW2100024159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잘생긴 사람 또 누구잇비
P1 	: 전 약간 좀
P0 	: ㅋㅋㅋㅋㅋ진짜 웃겨
P1 	: 송강 요즘
P1 	: 잘생겼어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 꺅 송강이요!!
P0 	: 그 나무엑터스 소속사잖아요
P0 	: 요새 넷플 작품에 많이 보이더라구요???
P1 	: 앜ㅋㅋㅋ
P1 	: 스위트홈에
P1 	: 송강이 떠올랏네요
P0 	: 어어 맞아요 ㅋㅋ 그때부터 사람들이 찾아보더라구요
P1 	: 인상깊었어요 분장
P0 	: 근데 스위트홈은 줄거리가 제 취향 아니여가지고
P0 	: ㅠㅠ끝까지는 못봤어요
P1 	: 나름 보다보니 좀 몰입되어서
P0 	: 저도 몰입했어야했는데 ADHD의 기분을 느껴버렸네요 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ근데 요즘 알고있지만에선
P1 	: 좀 연기땜에 욕먹길래
P1 	: 안타까웠어요 ㅋㅋㅋ멜로는 좀 안되나
P0 	: 허걱 그래요? 많이 힘드시겠다 ㅠㅠ
P0 	: 댓글 악플 안보시고 잘 이겨내셨음 좋겠어요
P0 	: 요즘 사람들이 연예인에 대해서 말 함부로 해요
P1 	: 그러게요 아직 어린 나이라
P1 	: 가능성이 많은데
P0 	: 송강배우 저랑 동갑이란말이에요 ㅠㅠㅠ
P1 	: 아 진짜요ㅋㅋㅋㅋ
P0 	: 어라 어쩌다보니 나이 공개해버렸네
