# FILE DATA
ID : MDRW2100013941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 식사로 메뉴 뭐드셨나요?
P1 	: 저 굶었는데.. 짜장면이 먹고 싶었어요..
P1 	: 님은 뭐 드셨나요?
P0 	: 저도 간단하게 샌드위치 먹었어요! 짜장면 저도 먹고싶네요ㅠㅠ
P0 	: 아직 뭐 안드셔서 배고프신가봐요
P0 	: 얼른 식사하셔요ㅠ
P1 	: 사실 늦게 일어나서 별 생각 없긴해요!
P1 	: 어떤 샌드위치 드셨나요ㅜㅠㅠ 맛있겠다ㅠㅠㅠ
P0 	: 햄치즈 먹었어요! ㅠㅠ 그럼 점저로 드시겠네요
P0 	: 저녁엔 뭐 드실건가요? 메뉴
P1 	: 음.. 다이어트하려고
P1 	: 뒷다리살 사논 거 있어서
P1 	: 그거 구워먹을 거예요.. 행복..
P0 	: 와ㅠㅠ 완전 맛있겠어요
P0 	: 그럼 다이어트하시면 탄수화물은 안드시는거예요?
P0 	: 아님 소량만?ㅠㅠ
P1 	: 평소보다 소량만요!!!
P1 	: 근데 이게 시간이 지날수록
P1 	: 그냥 평소양 + 고기
P1 	: 이조합으로 가는 거 같아요..ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ넘 귀여우시네요
P0 	: 저도요ㅋㅋㅋㅋㅋㅋ그랬었어요 넘 웃기네요
P1 	: 요즘은
P1 	: 안 먹던 빵간식도 먹어요
P1 	: 호두타르트 에그타르트 이런 거....
P0 	: 와 대박ㅎㅎ저도요 저는 지금 다이어트는 딱히 아닌데 생각은 하고 있거든요 다이어트 해야되는데 하고
P0 	: 근데 요즘 안먹던  빵간식 완전 먹어요
P0 	: 어제는 모카번에 사라다빵 오늘은 치즈케이크 빵
P0 	: 혹시 그 뚜레쥬르나 파리바게트에 파는 치즈케이크빵 아세요? 길쭉한거
P1 	: 헐 넹넹 뭔지 알아요
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ 진짜 빵..
P0 	: 그거먹고 또 샌드위치까지 먹었어욬ㅋㅋㅋ
P1 	: 빵없이 어떻게 살아요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아직
P0 	: 요새 빵 왤케 먹죠ㅠ 그러게요
P1 	: 다이어트 안하시니까 괜찮아요!!
P1 	: 와 진짜 빵집 털러 가고 싶다..
