# FILE DATA
ID : MDRW2100028145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 야구 보시나요
P0 	: 네 얘네 1회에 3점 냈음
P0 	: 왜이러지
P1 	: 뭐지
P1 	: 낯설다
P1 	: 라기엔 요즘 연승하던데
P0 	: 그러니까
P0 	: 낯설어
P0 	: 오늘까지 이기면 너무 오래 이기는데
P1 	: 너무 오래 이기는데
P0 	: 갑자기 투타조화 좋은 의미로 잘하는 중
P1 	: 낯설다 이런 팀
P1 	: 나도 옆에 야구 켜놓고 놀까
P0 	: 이번 이닝에 갑자기 안타 얻어맞는 중이긴 하지만
P0 	: 볼만할 것 같으요
P1 	: 아니뭐야
P1 	: 그래요
P0 	: 그만 맞았으면 좋겠다
P0 	: 2아웃인데
P1 	: 아직 안 틀었는데
P1 	: 무슨 일이
P0 	: ㄱㅊㄱㅊ 잡았음
P0 	: 우리 선발 짱
P1 	: 뭐야 짱
P0 	: 보어 진짜 웃겨
P0 	: 그거 봤어요? 보어 인터뷰
P0 	: 안 봤겠지
P1 	: 나를 너무 잘 아네
P0 	: 보어가 하도 못하니까
P0 	: 집에 가라는 얘기 많았단 말임
P1 	: ㅋㅋ
P0 	: 근데 그걸 디엠으로도 선수한테 보내는 인간들이 있었나봐요
P0 	: 그래서 잘한 날 인터뷰로
P1 	: 아니실화냐
P0 	: 자기 안 갈 거라고
P0 	: 아무리 가라고 말씀하셔도 절대 안 갈 거다
P0 	: 이런 얘기 하더라고
P1 	: 아놔ㅠㅠㅜㅜ
P1 	: 아니 근데 그걸 선수한테 말하는 놈들이 잇단 말이냐
P0 	: 생각보다 많음...
P0 	: 대부분은... 토토하는
P0 	: 팬도 아니지 걍...
P1 	: 으 {censored}들
P0 	: 토토하는 인간들이 돈 잃고 성질부리는 거임
P0 	: 야구 오래 안 보셔서 모르는 얼굴이 많으시겠어요
