# FILE DATA
ID : MDRW2100022592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 혹시 다이노탱 아시나요???
P1 	: 네 다이노탱 좋아해요 ㅋㅋ 최근에 한 전시회도 갔다왔어용
P0 	: ㅋㅋㅋ닉네임이 &name2&시길래 혹시나 해서 여쭤봤어요
P0 	: 최근에 한 전시회면 마쉬빌 맞죠??
P0 	: 혹시 거기서 구매하신 굿즈들 있으신가용??
P1 	: 네 그냥 소소하게 마우스패드랑 엽서 샀어요!
P1 	: 케이스도 사고싶었는데 제가 아이폰이 아니라 못샀네요..
P0 	: 앗ㅅ..다이노탱 케이스들이 아이폰만 나와서 아쉽긴 하죠ㅠ
P0 	: 그래도 마우스패드랑 엽서라ㅏ니 알찬 지름이셨네요
P1 	: 그쵸 너무 귀엽더라구요ㅋㅋ 이번 테마 너무 귀여웠습니다..!
P0 	: ㅋㅋㅋㅋ맞아용
P0 	: 기간마다 티켓 디자인 다른것도 엄청 귀여웠고
P0 	: 쿼카 땅콩키링 사면 밀짚모자도 주던데ㅔ 전 거기서 너무 귀여워서ㅓ 누웠어요...ㅠㅠㅠㅠ
P1 	: 오 맞아요 ㅠㅠ 저도 땅콩키링보고 살까말까 고민하다가 결국엔 그냥 왔어요.ㅡ
P1 	: 너무 귀엽더라구요 ㅠ
P0 	: 앗ㅅ..그럼 나중에 정 눈에 아른거릴때 사는것도 괜찮을거같아용
P0 	: 저는 사서 친구 생일선물로 줬는데
P0 	: 진짜 엄청 귀여웠거든요..!!
P1 	: 친구분이 엄청 좋아하셨겠어요!! ㅎㅎ
P1 	: 다음번에는 갤럭시 케이스도 나와줬음 좋겠네요.. 바로 살거예요 ..ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠ폰이 갤럭시라 슬픈 사람 여기도 있습니다ㅏ
P0 	: 그 케이스중에
P0 	: 잔디밭에 쿼카가 누어ㅓ있는 케이스 있는데
P0 	: 저는 그게 제일 귀엽고 탐나더라구요...!!
P1 	: 헉 맞아요.. 그래서 저 그 엽서라도 샀지뭐예요... ㅠㅠ
P0 	: 앗ㅠㅠㅠㅠ그 디자인 엽서 사셨구나ㅏ
P0 	: 그 디자인 자체가 예뻐서ㅓ
P0 	: 방에 붙여두거나 하면 볼때마다 기분 좋아질ㄹ거같네용!!
P1 	: 맞아요 ㅠㅠ 아주 귀엽습니다..
