# FILE DATA
ID : MDRW2100009760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 요즘 무슨영화가 핫한가요?
P1 	: 싱크홀 재밌더라구요 ㅎㅎ
P0 	: 아 새로개봉한거군요 저는 그거말고 모가디슈봤어요
P0 	: 아직 못봤네요 거거는
P0 	: 싱크홀에 어떤배우가 나오나요
P1 	: 차승원이랑 이광수 나와요 ㅎㅎ
P1 	: 최근 개봉 맞아요 코믹 소재입니다
P1 	: 재밌더라구요
P0 	: 와우 재밌겠다
P0 	: 헌혈하면 영화티켓 두장씩주는데
P0 	: 봐야겠네요
P0 	: 개그소재좋아하세요?
P1 	: 네 ㅋㅋㅋㅋ 좀 코믹이 잘 맞아요
P1 	: 영화는 대부분 코믹이나 액션위주로 보는거같아요
P0 	: 저도 마블이 좋아요 ㅎㅎ
P0 	: 극한직업하고 엑시트도 좋았어요
P1 	: 저 또한 마블팬이랍니다 ㅎㅎ
P1 	: 늘 챙겨봐요 최근 블랙위도우도요
P0 	: 블랙위도우 넘 재밌었어요
P1 	: 맞아요..... 다음편 너무 기다려지게 ㅠㅠ
P1 	: 2편 나오겠죠 당연히??
P0 	: ㅜㅜㅜ저도 희망하고있는데 스칼렛요한슨은 계약만기라고하네요ㅜ
P0 	: 캐릭터들 다 훌륭했는데
P1 	: 헐.....ㅠㅠ  죽음과 동시에 계약종료인건지...
P0 	: 어벤져스 엔드게임 보셨나요?
P1 	: 동생이 호크아이 찾아나서는걸로 나올거같은데
P1 	: 네네 엔드게임... 봤죠 ㅠㅠ
P0 	: 네 그런 스토리로 가나봐요ㅜ
P0 	: 플로렌스 퓨가 나오는걸 위로 삼아야죠ㅜㅜ
