# FILE DATA
ID : MDRW2100033044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>개인정보위 '데이터 보호' 예산 증액

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 넵넵
P0 	: 장관이던가?하튼 누구요
P1 	: 아니 신기한게
P1 	: 지금 우리나라 윗사람들 다
P1 	: 공부 엄청 잘하고
P1 	: 잘 배운 사람들일텐데 어쩜 그리 일을 못하죠
P1 	: 그러면서 민생 챙긴다 어쩌구 그러고,,
P0 	: 개인정보위 데이터보호가 뭐죠
P1 	: 데이터 보호 때문에 세금을 더 걷겠다는걸까요?!
P0 	: 검색해도 안나오네요
P1 	: 아니면 예산만 더 편성하겠다는걸까요?
P0 	: 예산편성인데 결국은
P0 	: 세금과 연결되지않을까요
P1 	: 세금도 더 걷으려나요?
P1 	: 하...
P1 	: 아니 뭔 이 나라는
P1 	: 세금은 오지게 걷네요
P0 	: 당분간은 안걷으려나ㅋㅋㅋ
P1 	: 포퓰리즘이 너무 심해서 탈이에요
P1 	: 데이터 보호 라는 것이
P1 	: 개인정보라는건지
P1 	: 당장 데이터라는 글자만 보면... 휴대폰 데이터 요금밖에 생각이 안나네요 ㅠㅠㅠㅋㅋㅋㅋ
P0 	: ㅋㅋ저도요
P0 	: 무슨 데이터를 보호한다는거지
P1 	: 개인정보 위원회에서
P0 	: 뭔진 모르겠지만
P1 	: 뭔가 보호하려고 예산 더 받겠다는건데....
P1 	: 지금 180석 때문에
P1 	: 지들 마음대로 뚱땅뚱땅 하고 패스하면...;
P0 	: 안전하게 개인정보를 보관할수있도록 하는거래요
