# FILE DATA
ID : MDRW2100003405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일이나 알바하시나요~?
P1 	: 저 회사다니고있어요 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 우와~ 저는 프리랜서로 일하고 있습니다~ㅎㅎ
P1 	: 헐 프리랜서 멋있어요!!
P1 	: 무슨일하시는지 여쭤봐도될까요?
P0 	: 아 저는 데이터라벨링 검수하고있습니다~
P0 	: 혹시 데이터라벨링아시나용~?
P1 	: 아뇨! 어떤일이에요? 처음들어봐요
P0 	: 아~ 예를 들면 음성 녹음을 한 부분을 제가 맞게했는지 검수하는일? 이에요~
P1 	: 우와 신기하네요~
P1 	: ars 이런거 하시는건가요?
P1 	: 잘몰라서,,
P0 	: 음 사람들이 녹음해서 보내주면 저는 잘 맞게했는지 체크하는일이에요~ 그냥 녹음을 평가하는 부분?!
P1 	: 신기해요! 자격증이 따로 있는건가요?
P0 	: 아니요~ 이거는 우연히 제가 라벨링 작업자로 참여하다가
P0 	: 검수자까지 하게 되었어요~
P0 	: 근데 계약기간이 정해져서 아마 올해까지는 할것같아요~
P1 	: 잘됐네요 ㅎㅎ
P1 	: 출근하자마자 퇴근하고싶어서 큰일났어요 ㅠㅠㅋㅋ
P0 	: 흐아ㅜㅠ 이건 폭풍공감이에여ㅠ
P0 	: 출근도하기싫은데 일하려니ㅠㅠ
P1 	: 그니까여 ㅜㅜ 비도오고
P1 	: 출근길에도 비왓는데 퇴근길도 비오게생겼네요 ㅠ
P0 	: 오늘은 아주 쨍쨍하네요
P0 	: 오늘은 비가 간만에 안오는것같아요~
P0 	: 다시 매미소리가 나네용ㅋㅋ
P1 	: 여기는 약간흐린데 선선하니 좋네요 ㅎ
P1 	: 여름끝난거같아서 너무좋아용 ㅜ
P0 	: 맞아여!! 이제 진짜 가을!!
P0 	: 일하시는데도 날씨 괜찮나요~?
P1 	: 넹넹 사무실에만있어서 뭐 ㅎㅎ
P1 	: 내일 드디어금요일이네요ㅠㅠ
P0 	: 흐아 맞아요~!!
P0 	: 금요일만되면 설레는 부분들이 있어용ㅋㅋ
P0 	: 칼퇴기원!!
