# FILE DATA
ID : MDRW2100023501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일한지 얼마나됐어요?
P1 	: 역시 월욜은 출근하면 집에 가고 싶어요
P0 	: 오늘저도 일하는척만할거에요 ㅋㅋㅋㅋ
P1 	: 저 8년..ㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나 되셨어요?
P1 	: 일하는 척만 하고 싶었는데 일이 자꾸 들어와요
P0 	: 5년 차 입미다요
P0 	: 나이가잇으시니 그정도될거라 예상은햇어요 ㅎ
P0 	: 드뎌 점심시간~!
P1 	: 와 오래되셨네요
P1 	: 여기는 제육 된찌 나왔습니다
P1 	: 5년차에 엉덩이
P1 	: 들썩일텐데
P1 	: 3 5 7로 오잖아요 퇴사 or 이직욕구
P0 	: 지금들썩입니다 후
P0 	: 저는 불닭이랑 참마먹어요 ㅎ
P0 	: 맵다매워
P1 	: 불닭 살면서 세번? 먹어봤어요
P1 	: 대체 왜 먹나요?
P1 	: 그쪽 계열은 이직하기 쉬워요?
P0 	: 음 아무래도 스트레스가많다보니 자리는금방생겨요
P0 	: 대체왜먹냐뇨 ㅋㅋㅋㅋㅋㅋ맛잇으니먹죠ㅠ
P1 	: 저게 왜 맛있지
P0 	: 지금 제가먹고잇는데
P0 	: 왜맛잇냐뮬으면
P1 	: 매운게 맛있으면
P1 	: 아씨
P1 	: 변Eㅐ라는 말
P0 	: 매운거좋아하는사람들한테
P1 	: 들어보셨죠??
P0 	: 뺨맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왕전처음듣는데
P1 	: 매운건 통각이라 변Eㅐ끼 있다던 썰
P1 	: 아픈거 조아하는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디서 그런 ㅡㅡ
P0 	: 이상한말을
P0 	: 아 맵다
P0 	: 후식 아이스크림
P1 	: 이상하다뇨 과학적이죠
P1 	: 아스크림 뭐에요?
P1 	: 아니 근데 편의점이세요?
P1 	: 컵라면에 삼김에 아스크림
P1 	: 편의점 국룰조합인데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 사왓어요 출근길에
P0 	: 오늘부터 사먹어야대가지구
P0 	: 부라보머것금다
P1 	: 매운거 잘드시는구나 점심에 불닭이라니
P1 	: 제가 점심에 먹으면 일 못할듯요
P1 	: 화장실가느라
P0 	: 맵찔이신가봐요
