# FILE DATA
ID : MDRW2100045561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 개만 냄새 잘맡나 했더니 고양이도 그런가바요
P1 	: 마자여 하루에도 몇번씩 킁킁거리면서 냄새 쫓더라구요 ㅋㅋㅋ
P1 	: 잘 걸어가다가 갑자기 무슨 냄새 맡고 추적한다던지 ㅋㅋㅋ
P0 	: ㅋㅋㅋ &name3&이 벌레도 잡앙ㅅ?
P0 	: 잡아요?
P1 	: 네 ㅋㅋㅋ 가만히 있다가 갑자기 튀어나가면 벌레 잡으러 간거에욬ㅋㅋㅋ
P1 	: 한 절반은 벌레를 잡고 나머지 절반은 갖고 놀다가 놔줘버려요ㅜ
P0 	: 아잇 ㅋㅋㅋㅋ 놔주지말라규..ㅠㅋㅋㅋㅋ
P0 	: &name2&님한테 가져온적도 있어요?
P1 	: 앗 아뇨 다행히(? 아직까진 저한테 사냥감을 가져다 준 적은 없어요 ㅋㅋㅋ
P0 	: 오!!!뭐지!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기하네요
P1 	: 성격이 워낙 쟈가운 남자 스타일이라 그런걸까 싶어요 ㅋㅋㅋㅋ
P0 	: 싸나이다 이런건가요 ㅋㅋㅋㅋ
P0 	: 고양이 나이로는 몇살정도인거에요?
P1 	: 고양이 나이로는 2살하고 5~6개월정도 됐어요!
P0 	: 아 사람나이겤ㅅ네요!
P0 	: 착각했어요
P1 	: 사람나이로 치면 25살 정도라고 나오네요 ㅋㅋㅋ
P0 	: 헐 완전 성인이네요?
P1 	: 2년5개월 기준으로 25살...
P0 	: 고등학생 정도 생각했는데
P0 	: 와.....
P1 	: 그치만 저희 &name3&이 아직 애긴데...
P1 	: 어느새 이렇게 시간이ㅜㅜ
P0 	: &name3&이는 10살되도 애기죠
P1 	: 마자요..!
