# FILE DATA
ID : MDRW2100039739
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넵넵! 맛있어용 할라피뇨느낌 뿜뿜한 소스입니당ㅋㅋㅋㅋ
P0 	: 벌써부터 맛있네요..
P0 	: 진짜 꼭 사먹어야지....
P0 	: 바사삭치킨이 굽네꺼였죠?
P1 	: 넵넵 굽네~~
P1 	: 앗 순살 좋아하시면 순살로 드세용
P1 	: 갠적으로 추천합니당...
P0 	: 마침 순살파에요!ㅋㅋㅋㅋㅋ
P0 	: 추천 감사합니다 꼭 먹어보고싶었는데 조만간 사러나가야겠어요ㅋㅋㅋㅋ
P0 	: 아 갈비천왕도 굽네였네요
P0 	: 맛있기로 유명한 치킨이 다 모여있었구나..
P1 	: 헉 그러네요 생각해보니 갈비천왕은 저도 먹어본 적 없어요
P1 	: 굽네가 맛집이네...
P0 	: 마라볼케이노? 이것도 들어본 것 같구요
P0 	: 세상은 넓은데 제 치킨세계관이 좁았네요
P1 	: 와 저도 그건 처음들어봐요 저도 좁았다...
P1 	: 아 저 푸라닭도 좋아해용 ㄱㅊ마요...
P1 	: 그거 맛있어요
P0 	: 아 저도 푸라닭은 먹어봤어요
P0 	: 컨셉이 특이하더라구요ㅋㅋㅋㅋㅋ 명품치킨? 같은 이미지?
P0 	: 전 여기 치즈볼이 좋았어요!
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 치즈볼이 맛있군요
P1 	: 몰랐다 완전 먹어보고싶어요
P0 	: 그런데 제가 여기저기 많이 먹어본건아니라싀
P0 	: 다른 곳 치즈볼이 더 맛있을 수는 있어요ㅋㅋㅋㅋ!
P0 	: 그래도 치즈볼은 어디든 대체로 다 맛있는 것 같아요
P1 	: 앗 근데 저두 뿌링클이랑 걸작떡볶이 치즈볼만 먹어봤어요ㅋㅋㅋㅋㅋ
P1 	: 마자요 치즈볼은 다 맛있더라구요
P0 	: 저도 뿌링클이랑 kfc정도만ㅋㅋㅋ
P0 	: 진짜 다 괜찮았어요
P0 	: 이미 맛이 없을 수 없는 조합이기에
P1 	: 맞아요ㅋㅋㅋㅋㅋ크림치즈? 이미 맛있어 근데 튀겨? 찢었죵
P0 	: ㅋㅋㅋㅋㅋㅋ치즈볼 처음 만들 생각 한 분 천재인게 틀림없어요
P0 	: 어떻게 이렇게 기가막힌 생각을
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 천재만재에용 증말
