# FILE DATA
ID : MDRW2100038271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희집은 주로 아이들 반찬 국 뿐이라
P0 	: 아이들 위주로 식사 준비하는 군요
P1 	: 반찬은 할수있는건하구요
	  국도 만두국 같은건 제가하고
	  미역국 같은건 친정의 힘을 빌려요
P1 	: 주말부부라 저녁엔 저혼자밥이니 식사라고 멀차리기  귀찮더라구요
P0 	: 좋은 친정이네요..ㅎㅎ
P0 	: 혼자 먹어도 너무 대충 먹으면 안될텐데...
P1 	: 그냥 빵이나 닭가ㅅ살로 떼우죠 ㅎㅎ
P0 	: 근데 주부들은 보통 그러긴하죠.. 혼밥은..
P0 	: 배달은 종종 이용하나요?
P1 	: 퇴근해서 아이들 먹은거 설겆이하고 씻기고 담날 반찬이나 국 준비하기 바쁘니
P1 	: 배달은 한달에 한두번정도? 하는거같아요
P1 	: 주말에 족발이나 치킨? 시킬때ㅎ
P1 	: 배달 자주 이용하세요?
P0 	: 저는 배달을 안시켜요.. 배달앱도 없어요..ㅎㅎ
P1 	: 아...그러시군요
P1 	: 그럼 매번 만들어드세요?
P0 	: 네.. 장봐다가 만들어요..
P0 	: 배달시키거나 식당에서 먹으면 이돈이면 어쩌구 저쩌구 생각나요..ㅎㅎ
P1 	: 음식잘하시겠네요
P1 	: 제가 반찬집가서 사려고 보면
P1 	: 제가 할줄아는건 비싼거같고
P1 	: 할줄 모르는 반찬은 싼거같더라구요
P0 	: 맞아요.. 할줄 알면 비씨게 느껴져요
P0 	: 가족들은 그게 제 노동값가 집에 있는 가스불 쓰는거 이런거 다 포함된거라고 하는데
P0 	: 그래도 내가 하는게 더 싸다 이게 너무 머리에 박혀있네요
P1 	: 식구가 많으면 해서 먹는게 아무래도 저렴하고
P1 	: 1인가구는 재료사면 버리는 재료가 더 많기도해서 그냥 사먹는게 나을것같구
P1 	: 근데 사먹는것도 위생문제나 입맛이 안맞을수 있어서
P1 	: 장단점이 있는거같아요
P0 	: 맞아요.. 우리는 집밥 먹는 식구들이 있어서 해먹는게 더 나은거고.. 1인가구는 버리는 재료가 더 많을 거예요
