# FILE DATA
ID : MDRW2100009728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 신혼여행은 어디로 다녀오셨어요?
P0 	: 저는 제주도 다녀왔어요
P0 	: 작년에 국내밖에 선택지가 없어서
P0 	: 와이프한테 설악산 가자고 했다가 혼났어요
P0 	: 그래도 비행기는 타야한다고
P1 	: 코시국 이후에 결혼한
	  제 친구들도 다 제주도로
	  가더라구요:)
P1 	: 설악산도 좋긴 한데
	  신행으로 못갔으니
	  다음에 같이 다녀오심
	  되겠어요^^
P0 	: 내 그때 비행기에 신혼부부들 정말 많더라고요
P0 	: 신혼여행어디로 다녀오셨어요?
P1 	: 저는 하와이로 다녀왔어요:)
P1 	: 이번 주말에도 
	  결혼하는 친구 있는데
	  그 친구도 제주도 가더라구용
P0 	: 역시 제주도
P0 	: 제 와이프도 하와이 신혼여행지로 계획하고  있었는데
P0 	: 하와이 어떤면이 좋은가요?
P1 	: 휴양지로도 좋고
	  관광지로도 좋고
	  액티비티도 할 수 있고
	  쇼핑도 가능하고
P1 	: 그래서 좋았던거 같아요:)
P1 	: 코로나로부터 좀 자유로워지면
	  꼭 가세요 하와이^^
P0 	: 그러고 싶네요
P0 	: 기억에 남는 여행지나 추억 있나요?
P1 	: 결혼전에 가족끼리
	  태백산 눈꽃축제 다녀왔던게
	  기억억 많이 남는거 같아요:)
P1 	: 가족끼리 매년 바다로는 여행 가봤어도
	  산은 어릴때 이후로는 처음이었거든요
P0 	: 그렇구나
P0 	: 저는 가본적 없는데 좋을 것 같네요
P0 	: 그럼기억에 남는 해외여행지는
P0 	: ?
P1 	: 중국 하얼빈요ㅋㅋ
P1 	: 겨울에 빙등제 갔었는데 
	  기억에 많이 남는거 같아요
P1 	: &name1&님은요?
P0 	: 하나를 선택하기는 어려운데 음...
P0 	: 전 그래도 영국
P0 	: 어학연수해서
P0 	: 꽤 오래 지냈었는데
P0 	: 좋은 친구들 많이 만나고
P0 	: 소중한 추억들이 많아요
