# FILE DATA
ID : MDRW2100015170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 완전 가을날씨더라구요
P1 	: 처서가 지나서 이제 가을이 진짜 온거같네요
P1 	: 가을장마도 오고..
P0 	: 이번에 태풍이랑 장마랑 겹쳐서 비가 이렇게 온거라고 하더라구요
P0 	: 비가 여름엔 안 오더니 갑자기 가을에 오네요
P1 	: 그렇구나... 전 부산인데 정말 비가 매일매일 와요
P1 	: 오늘도 지금도 주룩주룩
P0 	: 오 저는 서울인데 오전에만 흐리고 오후에는 맑았거든요
P0 	: 그래서 이제 비 더 안 오나 했는데 부산에는 계속 오고 있었군요
P0 	: 얼른 비 그치고 완전한 가을이 돼면 좋겠어요
P1 	: 부산은 태풍올때도 난리였는데 비가 계속 오는게
P1 	: 이 비가 그치면 갑자기 선선해질것같네요
P1 	: 이러다가 곧 단풍이 들겠죠
P0 	: 가을은 항상 순식간에 지나가서
P0 	: 정신 차려보면 겨울일것 같아요
P0 	: 올해는 트렌치 코트 좀 입고 싶은데 말이에요ㅎㅎㅎ
P1 	: 크 트렌치코트 좋죠
P1 	: 정말 딱 한순간 입으면 못입는 ㅜㅜ
P1 	: 타이밍이 중요한 옷 ㅋㅋ
P0 	: 진짜 타이밍이에요ㅜㅜ
P0 	: 올 봄에는 딱 2번 입었던거 같아요
P1 	: 라이더 자켓도 간절기에 딱 입어야해서
P1 	: 저는 늘 그 짧은 시기에 트렌치코트와 라이더 자켓 중에 뭘 입을지 고민합니다
P1 	: 너무 금방 춥거나 더워져서 ㅠㅇㅠ
P0 	: 오 맞아요 라이더도ㅠㅠ
P0 	: 봄가을에는 아침엔 춥고 오후엔 덥고 하니까 더 어렵더라구요
P1 	: 간절기는 참 까다로운 친구죠
P1 	: 일기예보도 못 믿겠고 ㅋㅋ
P1 	: 곧 있으면 밖에 사람들이 반팔부터 패딩까지
P1 	: 사계절 옷을 다 입고 다닐걸요
P0 	: 요즘도 반팔 반바지부터 긴바지 가디건까지 다양하더라구요ㅋㅋㅋ
