# FILE DATA
ID : MDRW2100004507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 집에서 소소한 알바해요
P1 	: 무슨일 하세요?
P0 	: 저는 평범한 회사원이요
P1 	: 회사원이 최고예요
P1 	: 전요새 나가서 알바 할까해도 마땅치 않더 라구요
P0 	: 그런가요
P1 	: 네 월급은 사장이 걱정해주고 얼마나 좋아요
P1 	: 연초에 월급 인상해줬나요?
P1 	: 저희 애아빠는 뭐 팍 올려준다고 뻥치고 쥐꼬리만큼 올렸네요
P1 	: 전 집에서 유투브 블로그 보고 상장하는 공모주 청약해서 소소히 벌어요
P0 	: 에고 월급 팍 인상해줘라  좀!!
P1 	: 얼마 안되지만 요새 왠지 활력소 되서 좋아요
P1 	: 그러니까요
P0 	: 오오 재테크하시는구나
P1 	: 다비이모좀 불러야 겠어요
P1 	: 네 조금해요
P0 	: ㅎㅎ주변에 급여만으로는 경제적으로 부족하다고
P0 	: 주식하는 분들 많더라고요
P1 	: 저희 여동생도 알혀주니 회사에서 몰래해요 ㅋㅋ
P1 	: 전 주식은 망해서 공모주만해요
P1 	: 요번에 수익 괜찮았어요
P1 	: 어제도 따상가까이 가고요 ㅎㅎ
P0 	: 오오 축하드려요ㅎㅎ
P1 	: 네 요번에ㅋㅋ계속 좋았어요
P1 	: 주식 투자한건 ㅡㅡ계속 기다리고요
P0 	: 굳이 직장생활 하지 않으셔도
P0 	: 괜찮으시겠는걸요?
P1 	: 소소해요 ㅋㅋ
P1 	: 정말 학원비요
P1 	: 큰돈으로 안해서요
P0 	: 그래도요~
