# FILE DATA
ID : MDRW2100006844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해산물
P0 	: 해삼
P0 	: 대게 굿굿
P1 	: 자연산
P1 	: 좋아요
P0 	: 네네
P1 	: 뿔소라
P0 	: 비싸여
P1 	: 오징어
P1 	: 대게
P1 	: 독도새우
P0 	: 울릉도에서 잡앗슈
P0 	: 독도새우못먹음
P0 	: 안먹고시퍼유
P0 	: 못믿겟어여
P1 	: 나중에
P1 	: 먹을거임
P1 	: 잡으러건다 쿵야
P0 	: 저두여
P0 	: 자연조아하시네여
P1 	: 점심 머먹음
P1 	: 옥자는 자연산
P0 	: 자연산최고
P0 	: 그쳐
P0 	: 네?
P1 	: 드셔봄?
P1 	: 어디서?
P0 	: 울릉도
P1 	: 제주도?
