# FILE DATA
ID : MDRW2100002569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아하시나요?
P1 	: 좋죠ㅋㅋㅋ
P1 	: 좋아하시나요?
P0 	: 여행 좋아하죠 ㅋㅋ 코로나 덕분에 요즘 여행을 못가서 참 아쉽네요^
P0 	: 좋았던 여행지 있으신가요?
P1 	: 제말이요 해외좀가고팠는데 코로나가ㅠ
P1 	: 전 많이는못가보고2번가봤네요ㅠㅠ
P1 	: 대만 너무좋았어요!
P0 	: 우와 대만 좋았겠어요~ 대만은 뭐가 유명해요??
P1 	: 대만에 먹을게 한국인입맛에 진짜잘맞는거같아요ㅋㅋㅋ
P1 	: 그리고 센과치히로?에 나온 관광명소도 야경진짜이뻐요
P0 	: 오 어떤맛들일지 궁금하네요ㅋㅋ역시 여행은 보고 먹으러가는거죠!
P0 	: 코로나 풀리면 대만 가보고싶네요! 저는 예전에 첫해외여행으로 유럽다녀왔는데 완전좋습니다 ㅎㅎ
P1 	: 오 유렵
P1 	: 넘부러워요 저유럽가고싶어요
P0 	: 유럽좋습니다 ㅎㅎ 꼭 가보세요
P0 	: 작년초에도 코로나 터지기 바로전에 러시아 다녀왔는데 참 운이 좋았네요 ㅋ
P1 	: 와우 러시아좋죠
P1 	: 러시아 근데 여행지 많나요?
P0 	: 뭐 관광간건아니고 스노보드타러 간거라 ㅎㅎ
P0 	: 보드타고 대게 열심히 먹고왔죠 ㅋ
P1 	: 러시아에
P1 	: 보드타는곳이 있나보네요ㅋㅋㅋ
P1 	: 보드카 마시면서 탈거같은기분
P0 	: ㅋㅋㅋㅋ국내보다 러시아가 훨씬 재밌더라고요
P0 	: 보드카는 다 타고 마셨네요 ㅋㅋ
P1 	: 전 보드안타봐서ㅋㅋㅋ
P1 	: 술을 잘드시나봐요
