# FILE DATA
ID : MDRW2100003096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 정말.... 피드백 거지같이 주면..
P0 	: 멘탛 바사삭이닼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다시 작업해야하는 거예요?
P0 	: 재작업은 아닌데...
P0 	: 처음부터 끝까지 수정..
P0 	: 이모지.. 80몇개 작업했는데
P0 	: 그거 다ㅜ수정...
P1 	: 헉.....
P1 	: 그럼 야근해야하는거야?
P1 	: 추가근무?
P1 	: 끔찍하다
P0 	: 그렇지... 벌써부터 막막
P0 	: 그것도 2주안에 해야함..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: .......너무하네?
P1 	: 언니오늘 추가근무 없으면 같이 밥으려고 했는데
P1 	: 아쉽..
P0 	: ㅠㅠ너무했지...
P0 	: 원래 데드라인이 2주 후긴 했눈데
P0 	: 이제와서 수정이라니..
P1 	: 왜 80개나 만든후에
P1 	: 수정을 요구하는거죠?
P1 	: 왜죠?
P1 	: 진짜 완전 고생이다
P0 	: 이제서야 임원보고 했답니다...휴우..
P0 	: 참... 할말없을뮤
P1 	: 헐
P1 	: 이제야?
P1 	: 대단하네 대단해
P1 	: 언니는 그럼 언제퇴근해?
P0 	: 지금 막 나왔어~
P1 	: 아이고 고생했어요
P0 	: ㅠㅠ웅웅 고단하구먼..
P1 	: 난 이제집에갑니당
P0 	: 고생했옹~~
P0 	: 난 가까스로 비오기 전에 집 도착//
