# FILE DATA
ID : MDRW2100026165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요
P1 	: 운동 가기.. 안좋은 날씨네요
P1 	: 제주시는 비가 너무 옵니다
P0 	: 오 저도 제주인데 반갑슴당 번개치구 난리네요
P1 	: 네 산책가야하는데ㅜ 늦었네요
P1 	: 건강하시지요?
P0 	: 사라봉근처살아서 가면 좋은데 가까우니 더 안가게되는 마법
P1 	: 엇 저도 사라봉 ㅎㅎ
P1 	: 일도이동입니다!
P0 	: 네 건강은 한데 운동이 필요합니당
P0 	: 헐 저도 일도이동
P1 	: 헐
P1 	: 별도봉이 더 좋아서
P1 	: 반갑습니당 ㅎㅎ
P0 	: 오 저 제주 내려온지 2주밖에 안되서 사라봉 산책가보구 별도봉은 좀 올라가다 돌아왔어요
P0 	: 헬스장은 코로나땜시 신경쓰여 못가겠어요
P1 	: 별도봉이 운동하기에 더 좋아요
P0 	: 네 오르막이던데요
P1 	: 네 저도 필라테스 하고픈데
P1 	: 올림픽보니 펜싱도 재밌어보이구요
P1 	: 제주가 걷기운동에 좋아요
P1 	: 호젓하고 오르막이 좀 있지만
P0 	: 여자다 보니 저녁에 나가기가 좀
P1 	: 맞아요. 특히 사라봉은 혼자가기엔
P1 	: 그래도 동네정도는 괜찮아요ㅎㅎ
P0 	: 네에
P1 	: 한마음서 하나로마트까지 산책하기좋아요
