# FILE DATA
ID : MDRW2100006784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 식당 있으신가요??
P1 	: 집근처에 중국집 맛있는곳 있어서 자주 가는 편이에요
P1 	: 아 그리고 낙지볶음집이요
P0 	: 오! 중국집 많은데 깔끔하고 잘하는데 찾기가 힘들어요ㅠ
P0 	: 매운거 잘드시나봐요!!
P1 	: 잘 먹진 않은데 좋아해요 ㅋㅋㅋ
P0 	: 저는 잘 못먹어서 식당에서 고춧가루들어간건 그냥 다 안먹는 편이에요..ㅡ
P0 	: 낙지볶음은 기본이 너무 매워서... 잘 안사먹네요ㅠㅠ
P1 	: 헉 그러시구나
P1 	: 저도 매워서 하얀 무생채 가득 넣어 먹어요
P0 	: 건강하게 드시네요!!
P0 	: 저도 어제 중국집 갔는데 거기도 괜찮더라고요!
P0 	: 탕수육 마음에 드는 곳 찾기 힘든데 좋았아요
P0 	: 부드럽고 냄새 안났어요 ㅋㅋㅋ
P1 	: 탕수육 맛있는곳 진짜 맛있죠...
P1 	: 부먹인가요 찍먹인가요??
P0 	: 저는 당연히!! 찍먹입니다!!
P1 	: 헉 저는 부먹이용
P1 	: 소스가 스며드는게 맛있더라고요
P0 	: 아아ㅜㅜㅠㅠ
P0 	: 그럼 딱복이세요 물복이세요??
P1 	: 물복이요!
P0 	: 와아 저도요!
P0 	: 복숭아는 물복이죠!!!!
P1 	: 당연하죠!
P1 	: 복숭아 진짜 달고 맛있어요...
P0 	: 하숙살아서 먹을걸 마음대로는 못먹는데
P0 	: 과일도 그래요ㅜㅜ 과일이 자주 나오는데 주시는걸 먹어야하는...
P0 	: 물복 못먹은지 오래됐네요ㅠㅗ
P1 	: 헉 그러시구나
P1 	: 또 어떤 과일 좋아하세요??
P0 	: 저는 말랑말랑 달달한거요!!
P1 	: 망고 좋아하시나요??
P0 	: 숙성잘된... 참외나 복숭아 망고 ! 포도 등등
P0 	: 망고도 좋죠!!
P1 	: 저 망고 너무 좋아해요
P1 	: 앗 참외도 좋아하시는구나
P1 	: 전 참외는 별로...
P0 	: ㅋㅋㅋㅋ 저도 참외는 그렇게 좋아하진 않아요
P0 	: 망고 푹익은거 너무 맛있죠!!
P0 	: 애플망고도 무슨 차인지 정확히는 모르겠는데 맛았고요 ㅋㅋㅋㅋ
P1 	: 파파야도 드셔 보셨어요??
