# FILE DATA
ID : MDRW2100024580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대학원생활도 학교생활이니까요..! (?)
P1 	: 맞아요 맞아요
P1 	: &name1&님 저 아까 폐수 버리러 가는 길에
P1 	: 옆 연구실을 잠깐 들렀는데
P1 	: 거기는... 오늘 교수님이랑 같이 폐수를 버리더라구요?!
P0 	: 앗 정말요??
P0 	: 교수님이 왜 그러셨을까요...? 정말 처음 듣는 경우네요!!
P1 	: 네...
P1 	: 뭔가 쓸 데 없는 호의? 같지 않나요?
P1 	: 그러니까 학생이 자퇴를 하지...
P1 	: 너무 과해요 그 교수님은...
P0 	: 그러게요ㅜㅜ
P0 	: 자퇴라니ㅜㅜㅠ
P0 	: 얼마나 힘들었으면... 자퇴까지하나요ㅜㅜㅜ
P1 	: 그러게 말이에요...
P1 	: 그 학생의 고충은 본인만이 알거예요 ㅠㅠ
P0 	: 정말정말 마음이 안좋아요...
P1 	: 미음고생 진짜 심했을 것 같던데...
P1 	: 화장실에서 만날 때
P1 	: 혼잣말로
P1 	: '아... 자퇴하고 싶다~'
P1 	: 라는 말 들은 적이 있거든요...
P0 	: 아휴ㅠㅠ 그게 정말 진심이었군요ㅜㅜ
P0 	: 물론 다들 진심리 섞여 있겠지만...
P0 	: 정말 진지하게 하는 말이었군요ㅜㅜ
P1 	: 그러게요...
P1 	: 그리고 아까 언뜻 보니까
P1 	: 폐수 예약 이런 것도 &name3&씨가 다 했던 것 같더라구요
P1 	: 물론 서로 나눠서 했겠지만?!
P1 	: 번호를 안물어본 게 아쉽네요ㅠ
P0 	: 자퇴하신 분 업무량이 많았나봐요ㅜㅜㅠ
P0 	: 상상하기도 싫은 힘듦이네요...
P0 	: 스트레스가 진짜 장난이 아닐거같아요
P0 	: 대학원이라는게 정말 좁은 바닥이라ㅠㅠㅠ
P1 	: 맞아요 그리고
P1 	: 사람 때문에도 힘들었을수도...
P1 	: 예를 들면.. 교수님이라든지 교수님이라든지 ㅎㅎㅎ
P0 	: 진짜 진학 전에 고려해야하는 요소 1순위죠ㅜㅜ
P0 	: 사람이 힘들게하면 진짜 답도 없어요...
P1 	: 맞아요.....
P1 	: 으하 으하 으하
P1 	: 맞다 오늘 &name4& 교수님 OT 영상 올라왔는데
P1 	: 내일 보신다 하셨죠~!!!
P1 	: 순간 깜빡했어요 ㅋㅋㅋㅋ
P0 	: 네! 개강은 내일이니까요~
P0 	: 이럴때만 엄격해요 ㅋㅋㅋㅋ
P1 	: 근데 이제 앞으로
