# FILE DATA
ID : MDRW2100005586
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나 강원도로 여행가보고 싶음
P0 	: 왜?
P1 	: ㅁㄹ 걍 낯선 곳이라는 이미지라서 그런지
P1 	: 강원도로 여행가면 색다른게 있을 거 같음
P0 	: 강원도 겨울에 가면
P0 	: 눈 많이 와서 조을ㄹ듯
P1 	: 오 그니까
P1 	: 거긴 눈이 허리까지 온다매
P1 	: 여행 갔다가 고립되는 거 아녀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 전주쪽도 가보고싶어
P1 	: 오
P1 	: 전주는 왜?
P0 	: 맛집이 많대서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 수학여행
P1 	: 전주로 갔다 왔는데 확실히 먹을 거 많더라
P0 	: 아 진짜?
P0 	: 어디 갔었는데
P1 	: 가봤자
P1 	: 한옥마을이지 뭐...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅎㅇㅎ
P1 	: 근제 한옥마을 안에서도 먹을게 많음
P1 	: 문어 꼬지 맛있었어
P0 	: 뭐가 맛있었어?
P0 	: 오오
P1 	: 그거 말곤 딱히 기억나는 음식이 없다...
P1 	: 왜냐면 거기서 설빙 갔음...
