# FILE DATA
ID : MDRW2100045712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅌㅋㅋㅋ강추여요
P1 	: 지금 생각나시는 먹거리 있으세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 좋은 정보를 알아갑니다
P0 	: 저는 민초요!
P0 	: 민초얘기를 딴데서 하고 왔더닠ㅋㅋㅋㅋ
P1 	: 민초 되게 중독적이더라구요
P1 	: 예전에는 치약을 왜 먹노 싶었는데
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크고 나서 먹어보니 깔끔하고 좋더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 또 다양하게 이것저것 나오니끼
P0 	: 시도해보고 새롭게 접할 기회도 느는 것 같아요
P0 	: 민초파 반민초파 얘기도 했는데
P0 	: 처음에는 과한 반민초파 얄밉지만 덕분에 바이럴 된 것 같다 아주 조금 고맙다!!! 는 얘기까지 했어욬ㅋㅋㅋㅋ
P1 	: ㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 민초단 반민초단 (장난이겠지만)싸워서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ반민초파가 있기에 민초파가 빛나는 법
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 사실 장난이라곤 하지만 너무 진심으로까서
P1 	: 덕분에 모르는 사람이 없게 됐어요
P1 	: 아진짜요? 어떻게 까길래요
P0 	: 장난이겠지만 토하는 이모티콘(기본 임티라 그렇게 쎄보이진 않아요ㅋㅋㅋㅋㅋ) 도배하고
P0 	: 걍 치약맛이라고 하는건 괜찮아요 사실이니까!!
P0 	: 근데 음식앞에 대고 그러는건 아무리 온라인이라도 좀!!!
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: '사실이니까'
P1 	: 저도 민초 먹지만 사실이긴 해요
P1 	: 부정할 수 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 치약이 민트맛인게 기본 전제라구요
P0 	: 민트가 치약맛이라고 하는건 좀 선후관계가 틀렸어요!!
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 민트가 먼저나고
P1 	: 치약이 나시매
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 민트의 근본을 뒤흔드는 이야기이므로
P0 	: 민초파로서 조금 예민해요
