# FILE DATA
ID : MDRW2100011797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아맞어 그거 나도 도착함
P1 	: 아 난 핸드타월 필요해서 일부러 사긴했는데
P1 	: 고리가 바뀌었더라 저번 핸드타월이랑 다르게
P0 	: 아아 지난번에도 핸드타월 했던적 있었어???
P0 	: 나 어느달 아무것도 못했을때 했던건가보다 ㅋㅋㅋ
P0 	: 작아서 띠용했어 ㅋㅋ
P1 	: 저번에도 했었엌ㅋㅋㅋㅋㅋ
P1 	: 아 작지 ㅋㅋㅋ 아 그때 산거 한개는 좀 더러워져서 그냥 버렸거든
P0 	: 아아 ㅋㅋㅋㅋ
P0 	: 좀 쓰다 버려야겠다 ㅜ 주방에서 좀 쓰고 ㅋㅋㅋ
P1 	: 맞아ㅜ 그래야해
P1 	: 아 배구유니폼 산거 오늘도착함 ㅎㅎ
P0 	: 오오 ㅋㅋㅋㅋㅋ
P0 	: 어때????
P0 	: 사이즈 잘 맞아???
P1 	: 어어 잘맞더라 ㅎㅎ
P1 	: 나는 남색으로 산거인데 흰색도 이쁘더라 ㅎㅎ
P0 	: 아아 색 두가지구나
P0 	: 궁금하다 ㅋㅋㅋㅋㅋ
P0 	: 나중에 실물 보여줘 ㅋㅋㅋ
P1 	: 실물로 ㅎㅎ 그럴게
P1 	: 이제 가을이 곧이라 가을옷도 사야겠닼ㅋㅋㅋㅋ
P0 	: 그니까... 가을옷 ㅜㅜ 두꺼워서 또 비싸고 ㅋㅋㅋ
P0 	: 셔츠 좀 봐야지 작년엔 뭐 입고 다녔지 ㅋㅋㅋ
P1 	: 트렌치코트 이월상품 최근에 사서
P1 	: 나도 셔츠좀 보려고 ㅎㅎ
P1 	: 가을 좋다
P0 	: 오오 ㅋㅋㅋㅋ 괜찮은거 구입??
P0 	: 나도 가을 옷 사들여야지 ㅋㅋㅋ
P0 	: 겨울도 준비해야되는데 일단 가을옷부터...
P1 	: 앜ㅋㅋㅋㅋㅋ 응응 버건디갈색?
