# FILE DATA
ID : MDRW2100018702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 똑똑
P0 	: 찾았쥬ㅋㅋ
P1 	: 안녕하세요 &name1&.
P1 	: 혹시 결혼하셨나요?
P0 	: 아직이요ㅋ
P0 	: &name2&은 결혼 하셨나요?
P1 	: 아니요. 저 비혼주의에요.
P1 	: 그냥 연애만 하고 싶엉ㆍ
P1 	: 연애만 하고 싶어요
P1 	: &name1&은 결혼하실 예정이세요?
P0 	: 와우ㅋㅋ하고 싶은데 아직은 쫌 두려워용ㅜ
P1 	: 하고 싶을 때 하심 되죠ㅎㅎ
P1 	: 이상형이 있으신가요?
P0 	: ㅋㅋ지금 남친이요?ㅋㅋ
P0 	: 애처럼 까불까불하지만 그래도 근접해요ㅋㅋ
P1 	: 앗 연애 중이시구나 ㅎㅎ
P1 	: 예쁜 사랑 기원합니당
P1 	: 데이트는 자주 하세요?
P0 	: 감사합니당ㅋㅋ
P0 	: 일요일 빼고 매일매일이요ㅋㅋ
P0 	: 일요일에는 농활을 떠나야해서 쉬는 날이요ㅋ
P1 	: 와ㅋㅋㅋ 거의 회사출근인데요
P1 	: 혹시 사내커플은 아니시죠?
P0 	: ㅋㅋㅋ아니에용ㅋㅋㅋ
P0 	: 사내연애는 지양하는 편이라서요ㅋㅋ
P1 	: 아 사내연애 힘들죠.. 최고와 최악  둘 중 하나라ㅋㅋ
P1 	: 저는 연애중이긴 한데 2주에 한번 만나요
P1 	: 1주는 체력회복..
P1 	: 코로나 터지고나선 반년도 안 봤어요ㅜㅜ
P1 	: 보통 데이트는 어디서 하시는 편이세요?
P1 	: 매일매일이면 데이트비용도 만만치 않겠어요ㅜ
P0 	: 토닥토닥~
P0 	: 대부분 남친집에서 저녁 같이 만들어 먹는데 요새는 외식이 잦아지고 있어요ㅜ
P0 	: 둘다 술을 좋아해서요ㅜ
P1 	: 공통점이 많으셔서 매일 만나셔도 좋으신 듯ㅎㅎ
