# FILE DATA
ID : MDRW2100046939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211108
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세욤
P1 	: 혹시 싸이월드 세대이신가요?
P0 	: 네 싸이월드 해봤어요
P0 	: 이젠 추억속으로 사라지는줄 알았는데
P1 	: 호오 반갑네용
P1 	: ㅋㅋ
P0 	: 재오픈 한다는말이
P0 	: 있더라구요
P1 	: 이미 했더라구요!
P1 	: ㅎㅎ
P1 	: 생각보다 조용할뿐
P0 	: 정말요!
P0 	: 하긴 요즘 이미 페이스북 인스타가
P0 	: 대세이니
P1 	: 넹 10월달에 재오픈했더라구요!
P1 	: ㅎㅎ 그쵸
P1 	: 다른 SNS가 이미 너무 일상화되서
P1 	: 싸이월드로 넘어가기 쉽지 않을 거 같긴했는데
P1 	: 생각보다 더 조용한 느낌
P0 	: 싸이월드가 계속 유지될려면
P0 	: 사용자수가 늘어야할텐데
P1 	: 그쵸 ㅎ 근데
P1 	: 단순하게 추억 되살리는거 때문에
P1 	: 재출시한건
P1 	: 아닌거같던데용
P0 	: 네 사업성을 보고
P0 	: 다시재오픈한거같은데
P1 	: 코인 관련해서 무슨 큰 그림을 그리는 거 같더라구요
P1 	: ㅋㅋㅋㅋ
P0 	: 아 코인!
P1 	: 저는
P1 	: 주식이나
P1 	: 코인 잘 몰라서 걍 그렇구나 하는데
P1 	: 도토리 대신 코인으로 하는건지...ㅋㅋㅋㅋㅋ
P1 	: 아 근데 검색해보니까
P1 	: 싸이월드가 지금은 베타테스트 느낌으로 맛보기 오픈을 해있는거고
P1 	: 정식 오픈은 계속 미뤄지고 있다고 하네요 ㅠㅠㅋㅋㅋ
P0 	: 다날과 관련되어있네요
P0 	: 다날은 페이코인쪽이였나요
P1 	: 그러게요!
P0 	: 페이코인 도 엄청올랐더라구요
P1 	: 제 월급 빼고 다 잘오르는군요
P1 	: 눈물
P0 	: 맞아요
P0 	: 월급빼고 다오르네요
P0 	: 벼락거지된느낌이에요
P1 	: 그저 눈물만 날뿐
P1 	: 벼락거지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신박하게 슬픈 표현인데요...ㅠ
P1 	: 우리 존재 화이팅....
	  
