# FILE DATA
ID : MDRW2100015142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당근거래해보셨어요?
P0 	: 앗 아니요ㅠㅠ 설치만 하고 아직 한번도 사거나 판적이 없어요
P0 	: 약간 사람을 무서워해서 어렵더라고요
P0 	: 해볼 생각은 있어요
P1 	: 낯선이는 만나는게 두려울순있겠네요!
P1 	: 전 작년에 급 ㅋㅋ 미니멀을 꿈꾼다며
P1 	: 집에키우던 화분들이랑 안쓰는 새 주방용품이랑 많이팔아봤어요!!
P1 	: 코로나터지고는 새화장품도 좀팔았네요ㅠ
P0 	: 미니멀을 저도 늘 꿈꾸는 것 같아요 ㅋㅋㅋ
P0 	: 그래서 저도 설치를 한건데 귀찮음도 한몫한거 같네요 ㅋㅋㅋ
P0 	: 화장품 팔거 많은데... ㅠㅠ
P1 	: 전 내년에 이사계획도잇어서! 더 미니멀해야하능데 ㅋㅋ당근보면 또 사고싶은것도 보이고 ㅋㅋ 당근수익으로 새거사고그래요ㅠㅠ ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 많이들 그러시더라고요 ㅋㅋ 팔고 또 사고 당근에서
P0 	: 저도 아마 그럴거 같아요 수익나면
P1 	: 전 그래도 당근에서 진상은 안만나봤는데
P1 	: 노쇼에 막가격후려치고 이상한 사람도 많데요ㅠㅠ
P0 	: 네 ㅠㅠ 그래서 더 못한 것도 있어요 상상 초월이더라고요
P0 	: 무료나눔하는데 막 뭐라하고... 인류애 상실
P1 	: 서로간에 기본예의를 바랄뿐인데 ㅠㅠ
P0 	: 맞아요... 기본적이기만 해도 될텐데 그렇지 못한 사람들이 많다고 하더라고요 구매자 판매자 잘 만나는 것도 복인거 같아요
P1 	: 맞아요ㅠㅠ 약속시간지키기부터가 ㅠ
P1 	: 요새는 그냥 옛날에 올려놓은거 몇개뿐인데
P1 	: 한번씩 쳇오면 반가워요 ㅋㅋ
P1 	: 진짜 한동안 적극적?으로했었능데
P1 	: 아저씨들도 사러오고 ㅎㅎ 완전 남녀노소에요
P0 	: ㅋㅋㅋㅋ 다양한 사람을 만나게 되는거군요
P1 	: 한겨울에 스쿠터타고 볼빨게져서온 남자애가 아직도기억나요 ㅋㅋ 진짜추운날이엿능데
P0 	: 아 귀여워 ㅋㅋㅋㅋㅋㅋ
P0 	: 상상하니까 넘 귀엽네요 구매자였나요?
P1 	: 네 무슨물건이였는지 기억은 안나는데 추운데 스쿠터타고 왔ㄷㅓ라구요~ 약속시간보다 조금늦었는데 너무추워서 늦었다면서 인사도 잘하고 가더라구요 ㅎㅎ
P1 	: 20대초반인거같았는데 무슨 중딩처럼기여웠어요ㅋㅋㅋ
P0 	: 아유 ㅋㅋㅋ 늦었어도 인사 잘하고 그런 구매자면 엄마미소 지어지죠 ㅋㅋㅋㅋ
P1 	: 정말필요없는 괜찮은 물건이 있으시다면 물건먼저 올려보세요 !!
P0 	: 네 ㅎㅎ 당근마켓 이야기 재밌었어요 꼭 시도해볼게요
