# FILE DATA
ID : MDRW2100040354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집에 무슨 아이스크림 있나요!
P0 	: 사러가야해요!!!! ㅜㅜㅜㅜㅜ
P0 	: 그래서때릴수가없어여..
P1 	: 아...
P1 	: 보니까 요기요는 홈플러스도 배달하던데
P1 	: 아님 편의점이나?
P1 	: 이렇게 사람이 안 움직이는 대지가 되어갑니다ㅎㅎ
P0 	: 와 요기요홈플도배달해요?!
P0 	: 요새진짜배달너무잘되어있어서
P0 	: 나가기가싫습니당..
P1 	: ㅎㅎ 문명의 이기를 누릴 줄 알아야죠
P0 	: 씻기싫으면 집앞도안나가서 시켜먹곤하는데ㅋㅋㄱㅋ
	  배달하시는분 눈배리게하는
P0 	: ㅋㅋㅈㄱㅈㄱㅈㄱㅈㄱ
P1 	: 요샌 그냥 문앞에 두는게 기본이 돼서 편하쥬ㅎ
P0 	: 아 맞아요ㅋㅋㅋ그거좋아요ㅋㅋㅋㅋ
	  근데 문앞에둬달라구하는데 못보시고 요청사항 못보시고 기다리시는분도 가끔계세ㅣ요ㅋㅋㅋ
	  서로놀람
P1 	: 아 그거 넘 싫어요ㅜㅇㅜ
P1 	: 근데 문앞에 두고가니
P1 	: 오배송이 좀 늘긴 했어요ㅜ
P1 	: 어제도 광어멍게새우튀김 혼술세트 시켰더니
P1 	: 딴집 배달 가서ㅜㅜ
P0 	: 헐  어ㄸㆍㅎ게찾으셨어요??!
P0 	: 인ㅌㆍ넷보면
	  그걸그냥먹어버려서 막 싸움난
P0 	: 그런것도봤어요
P1 	: 근데 배민1으로 배달한거라
P1 	: 문자가 아니라 배민앱으로 연락이와요ㅜ
P1 	: 도착사진도
P1 	: 도착사진이  우리집 대문이 아니라 라이더에 연락해야 하는데
P1 	: 연락처가 안ㅋ보ㅋ 임
P0 	: 세상에ㅋㅋㅋㅋㅋ
P1 	: 가게에 전화하니 자기네도 모르니 배민에 물어봐야 한다고ㅎ
P1 	: 배민 실시간 상담 채팅 15분만에 연결됐네욪ㅎ
P0 	: 와..진짜답답하셨겠는데요
P0 	: 배민답변짱느리다던데
P1 	: ㅎㅎ 재조리해 다시 준다는데
P1 	: 오배송된 거 찾아서 갖고와도 된다고 그래도
P1 	: 라이더랑 연결 안된대요
