# FILE DATA
ID : MDRW2100014137
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 바로 바꿨습니다. 반려동물 키우고 계세요?
P1 	: 지금은 제가 나와서 살고 있는데 본가에는 길고양이가 와서 밥먹이고 있어요
P1 	: 한 7마리 정도 오네요
P1 	: 집에서 살았던 고양이도 있었어요
P0 	: 고양이는 강아지에 비해 산책 부담이 덜한가요?
P1 	: 원래 고양이는 산책을 안 시키는 게 원칙이래요
P1 	: 영역동물이라 자기에어리어를 떠나는 거 다른고양이 영역으로 들어가는 거 스트레스라고 들었어요
P1 	: 혹시 고양이를 키우고 싶은 이유가 있으세요?
P0 	: 그렇군요, 영역동물
P0 	: 제가 좀 무심한 편인데 고양이도 혼자 두는 걸 좋아한다고 해서 언젠가 반려동물 키우게 되면 고양이를 키우면 어떨까 생각해봤어요
P1 	: 고양이도 냥바냥이라 어떤 애들은 사람한테 관심이 적은데 어떤 애들은 사람이랑 같이 시간보내는 걸 좋아하더라구요
P1 	: 집에서 키우던 고양이가 관심이 많았어요
P1 	: 혹시 멍멍이나 다른 반려동물은 키워보신 적 있으신가요?
P0 	: 어릴 적에 개를 키운 적이 있어요 마당에서 키웠는데 다른 분이 키우던 성견을 이사 문제로 저희 집에 데려온 거라 무서워만 했어요
P0 	: 반려동물은 어릴 적부터 함께 자라며 유대감을 가지게 하는 게 중요한 것 같아요
P1 	: 오히려 개가 무서워지셨을지도 모르겠군요
P1 	: 저는 어렸을 때 개도 키웠었어요
P1 	: 길강아지를 어쩌다가 입양하게되서요
P0 	: 네 저는 어린데 이미 성견이 된 강아지라 그 강아지는 사람이 좋아서 막 다가오려는데 저는 도망다니기 바쁘고 그랬죠
P0 	: 그땐 무서우면서도 미안하더라구요, &name3&란 이름이었는데 사람 좋아하는 걸 못 받아줘서
P1 	: 무서운 건 어쩔 수 없죠
P1 	: 저는 남동생이 데리고 온 햄스터도 키웠었어요
P1 	: 그러고 보니 많이 키웠네요
P0 	: 아 그러고보니 저희 집에서도 햄스터 키우고, 새도 키우고 그랬네요
P1 	: 다양하게 키우셨네요
P0 	: 저도 남동생이 ㅎㅎ 다 사와서, 저는 막 타박하고 그랬어요
P0 	: 반려동물은 키우는 것도 중요한데 남동생은 데리고 오기만 하지 키우는 건 정작 어머니가 하시니 투덜투덜했죠
P1 	: 그건 그래요 저희도 어머니가 고생하셨어요
P1 	: 밥은 먹이는데 치우고 청소는 늘 어머니 몫이었네요
P1 	: 새는 어떤 종류였어요?
P0 	: 문조, 문조였어요. 예쁜 새였는데
P1 	: 이 말하면 나이 나올텐데 실과책에서 사진으로만 봤어요
P0 	: 역시나 동생은 데려다만 놓고 뒤치다꺼리는 어머니께서.. 그러고 보면 그땐 애완이란 말이 더 맞는 것 같기도 해요. 반려라고 하려면 책임까지 같이 져야하는데,
P0 	: ㅎㅎㅎ 저도 실과 익숙합니다~
