# FILE DATA
ID : MDRW2100013579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세요?
P1 	: 저는 종교가없ㅈ습니다
P1 	: 종교있으십니까
P0 	: 앗 저도 무교입니다
P0 	: 근데 천주교 음식은 좋아합니다. 복음자리 잼 드셔보셨나요
P0 	: 추천..진심
P1 	: 복음자리잼..
P1 	: 그것은 유명..
P1 	: 신은 안믿어도 잼은 믿으라던..
P1 	: 그 잼 맞나요
P0 	: 예아ㅡ..아시는군요
P0 	: 신앙심 절로 생깁니다
P1 	: 혹시 그럼..
P0 	: 근데 요즘 젊은층에서 무교가 늘어난대요
P1 	: 이름은 생각안나는데 소세지아십니까
P1 	: 천주교 소세지있는데
P1 	: 아무래도 종교를 믿던 기성세대들 보다는 덜 한 게 있죠
P0 	: 아 그 독일분이만든다는
P0 	: 알죠알죠
P0 	: 그거 드셔보셨어요??
P1 	: 아니요 눈독만들이고 있습니다ㅎ
P1 	: 종교를 믿지 않는 이유가 있으신가요
P0 	: 귀차니즘 때문엨ㅋㅋㅋ
P0 	: 아니 믿으려면 교회나가거나 절가야해서
P0 	: 안믿는거같아요(?)
P1 	: 저도 그 이유가 8할이에요
P1 	: 약간 아침 일찍 일어나서 가야한다는게 영..
P1 	: 준비과정도 너무 귀찮고
P1 	: 교회같은 경우는 헌금 내는 것도 싫고..
P0 	: 맞아요
P0 	: 돈아까워서도 있죠
