# FILE DATA
ID : MDRW2100046930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211108
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 틱톡 써보셨나요?
P0 	: 이벤트 한다고 한번 깔았다가 하고 지웠어요
P1 	: 아핰ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 이벤트였나요?
P0 	: 롤 관련 아이템 주는 이벤트였던거 같아요
P1 	: 오호
P1 	: 롤 하시나요??ㅋㅋㅋㅋ
P0 	: 자주 했었는데 안한지 조금 됐네요 ㅎ
P1 	: 근데
P1 	: 롤이 진짜
P1 	: 스테디하게 잘나가네요...
P1 	: 오버워치나 배그는 좀 시들해지는거 같은데
P1 	: 롤은 정말 꾸준한거같아요 인기가
P0 	: 맞아요 몇년동안 꾸준한거 같아요
P0 	: 롤을 능가할 재밌는 게임이 없어서 그런거겠죠 ㅎㅎ
P1 	: 주로 어디 가시나요
P1 	: ㅋㅋㅋㅋ
P1 	: 탑 미드 정글 또 뭐있더라
P1 	: 기억이 안나네요 너무 옛날에 해서 ㅎ
P1 	: 그런가봐요 ㅎㅎㅎ
P1 	: 그걸 만들어낸 제작진들이 대단하게 느껴져요
P0 	: 전 주로 미드 탑 했었어요
P0 	: 요즘은 디아블로2 리저렉션 하는중인데 얼른 디아4가 나왔음 좋겠네요
P1 	: 와 디아블로 하시는군요
P1 	: ㅋㅋㅋㅋ 제 친구 중 한 명도 지금
P1 	: 디아블로에 빠졌던데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 위험한 게임이에요
