# FILE DATA
ID : MDRW2100002525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 너 요즘 학교생활 어뗘??
P0 	: 수시 잘 챙기는중이야?
P1 	: 응응
P1 	: 나는 2점대여
P1 	: 아마도 여대갈듯
P0 	: 와우..
P0 	: 꿈의곳이구만
P0 	: 학교에서 애들하곤 어때?
P1 	: 머 고3인데
P1 	: 똑같지 평소랑.ㅡㅡ
P1 	: 그래도 나름 재밌어
P1 	: 언니야는
P1 	: ???
P0 	: 대학 비대면이라서
P0 	: 선배도없고
P0 	: 동기도없다ㅜ
P0 	: 우씨
P1 	: ㅜㅠㅜㅠ
P1 	: 내년에도 비대면일까...
P1 	: 아휴
P0 	: 내년은 먼가
P0 	: 백신맞아서
P0 	: 비대면 아닐듯??
P1 	: 오싸
P1 	: 그땐 오티하겠지??
P1 	: 큨큨
P0 	: 칫
P0 	: 나도 오티해줘
P0 	: 신제품 중고 21학번이라구
P0 	: 흑흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜웃기다
P1 	: 코로나..
P1 	: 코로나때메 학교가 너무 변했어
P0 	: 아그니깐...
P0 	: 너무 많이변함
P0 	: 너네는 밥도 급식 다 따로먹구..
P1 	: ㅠㅜ
P1 	: 그니까네
P1 	: 너무슬프다
P0 	: 글고
P0 	: 매점도없자나
P0 	: 우리땐 다있었는디..
P1 	: 아매점
P1 	: 부럽다
P1 	: 나는...
P1 	: 아침만 먹고 너무배고파
P0 	: 나 쉬는시간마다
P0 	: 매점 가서 매점빵이랑
P0 	: 음료수사서 10분만에 다머금
P1 	: 왘ㅋㅋㅋㅋㅋ
P1 	: 어케그렇게해
P0 	: 머야 학교생활인줄 알았는데
