# FILE DATA
ID : MDRW2100038140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전시자주보시나요?
P1 	: 요샌 잘못봐유ㅜㅜ
P0 	: ㅜㅜ저도.
P0 	: 전시회도요?
P1 	: 지금 예술의전당에서 하는 피카소전이 마지막이네요
P0 	: 피카소전..
P0 	: 피카소는 너무 어려워요..'
P1 	: 저도 그분의 머릿속을 모르겠슈
P0 	: 돈많은 천재의 머리를 어찌알겠어요ㅋㅋ
P1 	: 그건 그래요
P1 	: 2차세계대전때 전쟁안나가고 여행댕기며 어린여자 만나고 그림그리던 천재
P0 	: 돈도 많고..
P0 	: 엄청 많았고
P1 	: ㅋㅋ  마정
P0 	: 욕심도 많았고
P0 	: 주변에 괜찮은 작가 있으면
P0 	: 모방하는데 교묘하게 본인의 생각을 넣어서
P1 	: 여자만나는 사람에따라 작풍바뀌드라
P0 	: 대박치는 현존하면서 돈 많이번 화가..
P1 	: 나쁜 사람임 ㅎ
P1 	: 자기 그림 글케 고가인데 남도 좀 돕지
P1 	: 알폰스무하는 민족위해 그림그리다 나치에게
P0 	: 에이
P1 	: 고문받고 후유증으로 돌아가심
P0 	: 근데
P0 	: 너 돈많으니 남 도와!
P0 	: 이건 강요죠
P0 	: 그냥 인성별로인 화가로 합시다
P1 	: 그래 뭐
