# FILE DATA
ID : MDRW2100039898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 어떤 것이 있는지 알수 있을까요??
P0 	: 제주도에서만 파는 프라푸치노나 케이크들이 따로 있어요!!
P0 	: 제가 기억나는건 무슨 현무암 케이크?ㅋㅋㅋㅋ그런거랑
P0 	: 땅콩케이크?가 있었어요
P1 	: 우와!!
P1 	: 신기하네요!!!
P1 	: 다음에 가면 먹어야겠어요
P1 	: 저는 딱새우 뭐 이런거 먹었는데ㅜㅜ
P0 	: 오 딱새우 어떤가요?
P0 	: 안먹어봤는데 너무 궁금해요
P0 	: 그냥 생새우맛...?인가요?
P1 	: 그냥...네...
P1 	: 별맛없었던..
P0 	: 아 그래요???
P0 	: 비싸긴 정말 비싼 것 같았는데
P0 	: 아쉬운 맛인가 봐요ㅜ
P1 	: 마자요 솔직히 좀 실망...ㅎㅎㅎ
P1 	: 풍경은 너무 예뻤는데
P0 	: ㅜㅠㅠ
P0 	: 제주도 간지 너무 오래돼서 기억나는게 별로 없는데
P0 	: 음.....
P0 	: 올레길 걷고 우도 갔던 기억만 나네요
P0 	: 제주도에 또 뭐있었죠?!!
P1 	: 그 무슨 용오름? 뭐 이런거 있고
P1 	: 잠수함타봤어요
P1 	: ㅎㅎㅎㅎ
P1 	: 재밌는데 멀미해가지고ㅜㅜ
P0 	: 오 잠수함을 탈수도 있어요???
P0 	: 첨 들어봤는데 궁금해요!!
P1 	: 네네 옆에 창문으로 산호도 보고 물고기도 보고
P1 	: 밖에서 사람이 물고기밥주는데
P1 	: 막 몰려들어요
P1 	: 근데 너무 깊어서 ㅁ멀미가....ㅠㅠ
P1 	: 가는길에도 배를 너무 많이타서 멀미나고..ㅜㅠ
P0 	: ㅜㅠㅠㅠㅠㅠㅠ힘드셨겠어요
P0 	: 멀미만 안났으면 엄청 좋았을 것 같아요!!
P0 	: 저도 멀미 심해서....잠수함은 못타겠네요ㅜ
P1 	: 그러니까요ㅠㅠ
P1 	: 멀미심하면 안타시는게 나을거같아요ㅠㅠ
