# FILE DATA
ID : MDRW2100011677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋아하는 스포츠 있으세요?
P1 	: 룰을 잘 몰라서 즐겨 보는 스포츠는 없어요!
P1 	: 그래도 월드컵 덕분에 축구가 가깝게 느껴지긴 하더라구요
P1 	: 서울광장에서 모여서 다같이 응원했던 즐겁던 기억 덕분인가봐요!
P0 	: 저도 스포츠 룰은 잘 모르는데 최근에 올림픽 보고 배구에 빠졌어요
P0 	: 직관가고 싶은 마음도 들더라고요
P1 	: 맞아요 이번 올림픽에서 배구 너무 흥미진진하고 선수들 다 멋있어서 재밌게 봤어요!
P1 	: 요즘 다시 무관중 경기하는 추세죠? 배구는 어떻게 하고 있는지 모르겠네요.. 저도 갈 수만 있다면 가서 꼭 보고 싶어요
P0 	: 그런 것 같아요
P0 	: 이번 코보컵에는 김희진 선수가 빠진다고 해서 다행이었는데 갑자기 정상출전한다는 기사가 떴더라고요
P0 	: 몸은 괜찮은지 모르겠어요
P1 	: 그러고 보니 이번 올림픽 때도 무리하게 참가하지 않았나요? 다친 부위가 덧나지는 않을지 걱정되네요..
P1 	: 선수로 오래오래 보고싶은데 ..
P1 	: 검색해보니 코보컵 무관중으로 진행 하네요
P1 	: 티비로라도 봐야겠어요!
P0 	: 맞아요 김희진 선구 오래 뛰어야 하는데....
P0 	: 저도 기업은행 경기할 때 챙겨봐야겠어요
P1 	: 혹시 국대 굿즈 구입하셨나요? 스포츠 유니폼 예쁘다고 생각한적 별로 없는데 너무 멋있어서 계속 고민했어요 ㅎ
P1 	: 결국 안샀는데 조금 후회되네요
P0 	: 전 실용성 없는 건 잘 안 사서 안 샀어요!
P0 	: 멋있어보이긴하는데 그건 운동선수가 입었을 때만 그럴 것 같아요ㅋㅋㅋ
P1 	: 아앗 이런 팩폭!! 사실 저도 그렇게 생각하긴 해요 ㅋㅋ 근데 이런 용품은 눈으로 보려고 사는 걸요!
P1 	: 아 저는 야구장 갔을 때 별로 관심 없으면서 모자랑 티셔츠 사 입고 응원한 적도 있어요 ㅎ ㅋㅋ
P1 	: 그 순간 만큼은 현장에 동화되고 싶어서... 쩝
P1 	: 근데 &name1&님 말씀 처럼 실용성 없긴 하더라구요 야구장을 안가니 입을 일도 없고 .. 티셔츠는 잠옷으로 잊기라도 하지 모자는 진짜 애물단지 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ그렇죠 직관가면 동질감느끼고 싶어서 입고 싶을 것 같아요
P0 	: 전 경기장을 가본 적이 없어서 그 분위기를 한번 느껴 보고 싶어요
P1 	: 요즘 무관중이 경기라 아쉬워요..ㅜ
P0 	: 맞아요 올림픽으로 달궈진 배구판 분위기를 직접 느낄 수 있었으면 얼마나 좋았을까요
P0 	: 물론 거기 제 자린 없었겠죠....
P1 	: 저는 지금까지 축구랑 야구 직관 해봤는데 확실히 야구 관중 들이 더 열정적이더라구요!
P1 	: 음 지고 있는 팀석과 이기고 있는 팀석의 차이일 수도 있겠네요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ그럴 것 같아요 제 친구들 중에는 치킨 먹으러 야구 경기장 간다는 친구들도 있었어요
P1 	: 저도 야구장 치킨 먹으러 가는 거 같아요 먹기 불편한데도 왜그렇게 맛있는지..ㅎ
P1 	: 지금은 관중석 열려도 이러지 못하니 재미가 조금 반감 되긴 하겠네요
P0 	: 그쵸 거리두기해서 앉아있으면 재미가 덜 할 것 같아요
