# FILE DATA
ID : MDRW2100005613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 단발요 ㅎㅎ
P1 	: 어떤 스타일이세요?
P0 	: 저는 지금 긴머리긴한데
P0 	: 단발병이 다시 오고 있어서요ㅠ
P1 	: 오 좋은데요
P0 	: 단발이면 c컬이세요?
P0 	: 숏컷?
P1 	: 전 귀찮아서 확 자르고 살아요
P1 	: 살짝 긴
P0 	: 묶일 정도로만요?
P1 	: 어깨 정도요
P1 	: 네
P1 	: 근데 풀고 있어요
P0 	: 저도 아이들 키우니
	  엄마는 머리 좀 어떻게 하라며
P0 	: 묶일 정도로만 자르라고 ㅋㅋ
P1 	: ㅋㅋ
P1 	: 내맘이라고  하고 싶은거 하세요
P0 	: 아이들 어릴땐 단발로만 살았어서
P1 	: 맞아요
P0 	: 또 단발로 돌아가긴 싫다가도
P1 	: 저도 중간에 기르다 다시 단발요
P0 	: 예쁜 단발머리 보면
P1 	: 혹하죠
P0 	: 또 단발병이 마음에 불어와요ㅋㅋ
P0 	: 중간에 기르다 단발도 공감요ㅋㅋ
P1 	: 아 가을이라 그래요 ㅋㅋ
P0 	: 거지존을 못넘기면
P1 	: 네 맞아요
P0 	: 다시 단발행이죠ㅠㅋㅋㅈ
P1 	: 그렇죠 아 급 슬프네요 ㅋㅋ
P0 	: ㅋㅋ거지존 탈출기원드려요ㅋㅋㅈ
P1 	: 뭔가 편리한대로 가게 되서 이뿌게 해야 하는데
P1 	: 네 ㅋㅋ
P1 	: 저 요새 미간 보톡스 하고싶네요
P0 	: 20대였거나 아직 미혼이였음
P0 	: 예쁜것만 추구했을텐데
P0 	: 현실은 둘다 아니라서 ㅜㅜㅋ
P1 	: 그럼요
P1 	: 맨날 머리 가만 안두죠
P0 	: 오 저도  미간 보톡스 관심있어요
P0 	: ㅋㅋ진짜 지지고 볶고ㅋㅋ
P1 	: 저 코로나에 인상을써서 그런가 흑 미간이
P1 	: 골이 파였어요 ㅜㅜ
P1 	: 망했어요
P0 	: ㅜㅜ 저도 거울보면
	  가만있는데도 미간은 성났어요
P0 	: ㅠㅠ 흑흑
P1 	: 맞아요
P1 	: 저희아빠 하셨는데 쫙펴서 완전 좋아요
P0 	: 보톡스 어떠셨데요?
P0 	: 아프데요?
P1 	: 아프데요 ㅡㅡ
P1 	: 전 엄살이 심해서 ㅋㅋ
P1 	: 못참을듯해요
P0 	: ㅋㅋ 주사 무서워 하세용?
P1 	: 네 다 무서워해요
P1 	: 애도 어찌 난건지
P0 	: 저는 안무서워하는데
	  얼굴에 주사는 좀 소름이라ㅋㅋ
P1 	: 그죠 윽
P0 	: ㅋㅋ 그런분들이 
	  막 무통도 안하고
	  애들 낳으시던데여ㅋㅋ
P1 	: 저 수술했어요 ㅋㅋ
