# FILE DATA
ID : MDRW2100008623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 무슨 책 좋아하세요?
P1 	: 저는 과학 관련 책들만 읽어버릇해서 그런지
P1 	: 문학작품을 많이 못 읽었거든요
P1 	: 그래서 요즘은 문학 작품 읽으려고 하고 있어요
P0 	: 전 소설 좋아해요!
P0 	: 저도 소설만 너무 읽어서 약간
P0 	: 시사상식쪽도 눈여겨 보고있어요
P1 	: 소설 혹시 추천해 주실 수 있나요?
P1 	: 책을 고르게 읽는게 정말 어려워요
P0 	: 제가 제일 재미있게 읽었던건 '돌이킬 수 있는' 이라는 sf소설이에요!
P1 	: 우와 재밌어보여요
P1 	: 제목부터 '돌이킬 수 있는' 이라니 뭔가 주인공이 어떤 사건을 돌이키기 위해 고분분투하는 모습이 그려지는 것 같아요
P1 	: 기회가 된다면 잘 읽어보겠습니다
P1 	: 책 추천 감사해요
P0 	: 그리 안 두껍고 문장이 안 어려워서 쉽게 읽으실 수 있을 것 같아요
P0 	: &name2&님은 과학 관련 책을 즐겨 읽으시는군요?
P1 	: 비교적 다른 책들보다 손이 더 가더라구요
P1 	: 사실 요즘은 책을 잘 안읽어요
P1 	: 안그래도 읽어야겠다는 생각했는데
P1 	: 추천해주신거 읽어보려구요!
P0 	: 오 그렇군요 저도 궁금증은 많은데 읽지는 않네요ㅎㅎ...
P0 	: 읽기 쉬운..입문 책 추천해주실 수 있으신가요?
P1 	: 음 사실 저는 고등학생 때 생기부를 위해 무작정 읽었던 게 다라서
P1 	: 입문 책 추천이 어렵네요ㅜ
P1 	: 개인적으론 이기적 유전자 재밌게 읽었는데 재밌었어요! 인간은 dna의 운반자일뿐이라는 말이 흥미롭더라구요
P1 	: 근데 좀 어렵긴 합니다 다 읽는데 오래걸렸어요
P1 	: 과학은 분야가 다양해서 관심 있는 쪽으로 찾아보면 좋을 것 같아요. 전 생명이나 환경에 관심이 많았거든요
P1 	: '미술관에 간 화학자' 미술에 관심 많으면 재밌게 읽으실 것 같아요
P0 	: 오오 맞아요 과학은 넓은 학문이니까요
P0 	: 얉게 많은 내용이 있는 책으로 가볍게 시작하고 관심있는 분야를 좀 더 읽어봐야겠어요
P0 	: 현생핑계로 미루는 것 그만 두고ㅎㅎ..
P1 	: 아 현생
P1 	: 방금 뼈맞았어요
P1 	: 저도 하루에 조금씩이라도 읽어야겠어요
P0 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ미루는데에는 아주 한계가 없더라구요ㅎㅎ..
P0 	: 타이머 켜두고 꾸준히 읽는 연습을 해야겠어요
P1 	: 오 타이머
P1 	: 좋은방법 같아요!
P1 	: 어쩔 수 없이 읽을것 같아요
P1 	: ㅋㅋㅋㅋ
P0 	: 맞아요...그 이번에 엄청 붐이엇던 달러구트도 읽어보고 싶어요
P1 	: 아 몇번 들어봤어요
P1 	: 뭔가 훅훅 잘 넘기며 읽을것 같아요
P1 	: 전 이번년도안에 공정하다는 착각을 읽으려구요!
P1 	: 저번에 다 읽지도 못하고 반납해서 목표입니다
