# FILE DATA
ID : MDRW2100036513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 앵콜가지고 너무 심하게
P0 	: 까였었죠 ㅠㅜ
P1 	: 그러니까요 -.- !!!!!!!!
P1 	: &name1&님 혹시 더보이즈도 아시나요?!
P0 	: 알죠알죠 !!!!!
P0 	: 전 현재입니다 !!!!
P0 	: 사랑해요 !!!!
P0 	: ㅋㅋㅋㅋ
P1 	: 오마이각 저 저 주연 사랑랍니다
P1 	: 주연 영훈 중에 고민하다가 주연과 결혼하기오 햇어요
P0 	: 아 주연이 하
P0 	: 전 주연이를 .. 주문으로 알기 시작했습니다 ..
P1 	: 전 아직 더보이즈 알게된지 얼마 안 돼서......
P1 	: 저는 뜬금업ㄱ이 우연히
P1 	: 킹덤 전에ㅜ했던 미니킹덤 보고
P1 	: 반했어요
P1 	: 리빌? 보고
P0 	: 아아 로드투!
P0 	: 하 전 진짜 리빌
P0 	: 제 최애곡입니다요
P0 	: 리빌은 주연이입니다.
P1 	: 하 그니께로 깜짝 놀래버렸지 뭐예요 처음 무대 보고
P1 	: 그리고는 이번에 스릴라이드??? 머시기
P0 	: 아 마자요
P1 	: 그거 무대 보면서 폴 인 럽
P0 	: 이번에 완전
P0 	: 1등도 하구 !!
P0 	: 이제 리빌로 재컴백하면
P0 	: 완벽합니다
P1 	: 으악!!! 그니까요 제발 킹덤 버전 노래로
P1 	: 해달라
P1 	: 원곡 들으니까 쬠 심심하더라고요?
P0 	: 아 맞아요 ! 로투킹에서 레전드로
P0 	: 편곡했었죠ㅜㅜ
