# FILE DATA
ID : MDRW2100012041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 큰이모가
P1 	: 전복죽욍창
P1 	: 가져다줌
P1 	: 왕창먹음
P0 	: 하
P0 	: 완전부럽네
P0 	: 난 편의점 핫바
P0 	: 사먹음
P1 	: 핫바맛있지
P1 	: 무슨핫바에요
P1 	: 핫바묘사해주세요
P0 	: 치즈대왕핫바예요
P0 	: 손목정도 굵기
P0 	: 개맛있어요
P0 	: 1800원짜리
P1 	: 치즈대왕
P1 	: 치즈가좔좔좔~
P1 	: 그 어묵만드는영상보셧나요
P1 	: 어묵반죽을 찰싹찰싹
P1 	: 때려주는
P1 	: 영상
P0 	: 뭘
P0 	: 뭘보는거야
P0 	: 여태 제가 맞고사는오뎅
P0 	: 먹은건가요?
P0 	: 어쩐지 쫠깃쫠깃 찰지더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ찰싹찰싹
P1 	: 오늘
P1 	: 아침무엇인가요
P1 	: 전 짬뽐국물에밥말아먹고
P1 	: 미숫가루탔어요
P0 	: 맛잇겠다
P0 	: 저는 김치찌개요
P0 	: 원래 참치넣고 끓이는데
P0 	: 단백질 {censored} 먹어야 않되겟나 싶어서
P0 	: 돼지고기 넣었어요
P1 	: 맛있는겅 먹었네요
P1 	: 저도 그거좋아해요
P1 	: 뜨끈한밥에
P1 	: 말아먹고싶네요
P0 	: 전 싫어해요
P0 	: 돼지김찌 완전 느끼해요
P0 	: 참치김찌가 짱이에요
P0 	: 저는 맛보다 근육을 선택한거죠..
P1 	: 슬프네요 맛을 즐겨보세요
P1 	: 근육도 맛도 잡아보세요
P0 	: 역시 참치를 넣어야겠어요
P0 	: 맛과 근육 둘 다 잡는 맛도리
P1 	: 그거넣으세요
P1 	: 닭슴살
P1 	: 근육은확실하게잡는
P0 	: 아 역겹네
P0 	: 닭슴살 너무 많이 먹어서 질려요
P0 	: 닭이 싫어요
