# FILE DATA
ID : MDRW2100023459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 타이벡감귤 떠오르네요
P0 	: 효돈감귤 거기서 유명한거맞아요?
P1 	: 하 저도 잘 모르겠어요
P0 	: 맛있는데 엄청비쌌어요
P0 	: 5킬로에 5-6만원 하더라구요 ㅡㅡ
P1 	: 제주와서 여행하시고 사드셨군요
P1 	: 품질은 어땠어요?
P0 	: 아뇨 여기서 맛있는 과일이라며 파는 사람한테 사먹었어요
P0 	: 맛있기는 엄청 맛있었어요
P1 	: 여행이 다 먹는건데 맛있었음 됐쥬
P1 	: 친구들이랑 오셨어요?
P0 	: 아뇨 가족이랑요 이중섭 기념관 좋았던 기억나요
P1 	: 오 이중섭기념관 저도 가봐야겠네요
P0 	: 거기 기념관에 부인이랑 주고받은 편지가
P0 	: 읽어보면 무지 슬퍼요
P1 	: 아 그렇군요
P1 	: 제주시절이 가난하면서도 행복했던 시절이라
P1 	: 이중섭기념관이 있나보네요
P0 	: 네 그런 설명이 적혀있어요
P0 	: 살았던 방 보여주는데
P0 	: 방이 진짜 작아요
P0 	: 근데 거기서 젤 행복했다하네요
P1 	: 창도없고 그랬던 것 같네요
P0 	: 네..
P1 	: 신기한게 제주는 바다가 아름다운데
P1 	: 그런 풍경화는 기억이 안나네여
P0 	: 그러시군요
P1 	: 김영갑인가
P1 	: 오름사짐만 찍다가 돌아가신 분 갤러리도 좋거든요
