# FILE DATA
ID : MDRW2100030829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 일 허시나용?
P1 	: 저 올해초부터  쉬고 있어요 ㅎㅎ 
	  넘좋아요
P1 	: 집에서 집안일하면서 앱테크 조금씩하고  적립금이나 이벤트로 온라인 쇼핑 하는거 좋아해서
P1 	: 남편이 저보고 직업이 쇼핑하는사람이래요  ㅋㅋㅋ
P1 	: 이렇게라도 가계에 보탬이 되니까 한달 실 지출금액 방어가 많이 되더라구요. 둘이서 한달 식비랑 생필품사는데 30만원정도 써요.
P0 	: 직업도 급여도 중요한데 이런데서 아끼는 것도 정말 중요해요
P1 	: ^^ 일하러가는게 젤 많이 벌긴 할텐데 지금 임신준비중이라서
P0 	: 오 그렇균요 심신의 안정 ...
P0 	: 원래는 무슨 일 하셨나요
P0 	: 저는 회사다니면서 대학원 병행중이에요
P1 	: 원래는 부끄럽지만 간호사요~^^;
	  아산병원 일하다가 넘 힘들어서 그만두고..
	  모교대학병원 일하다가 결혼하면서 그만두고 보건소에 계약직 일하다가 또 이사하면서 계약만료도 겹치고해서 그만뒀어요~
P0 	: 간호사 너무 멋지신데 뭐가 부끄러우세요ㅠㅠㅠ
P0 	: 정말 고생 많으셨겠어요
P0 	: 코로나 터지고 더 힘들지않았나요ㅠㅠ
P1 	: 보건소 있을때 좀 그랬지만 병동이 더 헬이었어요ㅋㅋ 말이 3교대지 매번 앞뒤로 오버타임 하루 최소 12시간씩 일해서..
P1 	: 회사다니면서 대학원 멋지네요~ 힘드시겠다
P0 	: 그쵸 오버타임 비용은 다 나오나요ㅠ
P1 	: 저때는 안나왔어요..응급상황터져서 밥도 못먹구 14시간 일할때 휴게시간 미사용만 쓰라고..ㅡㅡ 
	  요즘엔 나온다나봐요.
P0 	: 와오 너무 나쁘다 정말
P0 	: 고생많으셨습니다ㅠㅠ
P1 	: 연봉에 다 포함된거라나ㅋㅋ
P1 	: 그러더라구요
P0 	: 저희도그래요
P0 	: 초과근무 2시간에 6천원이에요ㅠㅜ
P0 	: 초과하기싫어서 서듀르는데 일이 넘 많아요
P1 	: ㅠㅠ 슬프지만..남편은 유통업 일하는데
P1 	: 주6일 일하구 연차도 없고 근무시간도 엄청긴데 월급도 적고
	   .
P0 	: 에구ㅠㅠ 6일
P0 	: 참 살기 힘드네요 요즘
