# FILE DATA
ID : MDRW2100013806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이어트 하시나요
P0 	: 하다가 약간 놓은거 같아요
P0 	: 너무 힘들어서요 ㅠㅠ ㅋㅋㅋㅋㅋ 평생한다고 생각하면 너무
P1 	: 앜ㅋㅋㅋ 평생 ..그렇죠ㅜㅜ
P1 	: 운동은요?
P0 	: 운동은 한시간 정도 걷는걸 1년정도 하다가요
P0 	: 여름되고 너무 더워서 그때부터 안해서 이제 다시해야할거같아요
P0 	: 효과는 미미하지만 체력이 붙긴 붙더라고요
P1 	: 오오 걷기도 체력붙는게 느껴지는군요
P1 	: 심폐지구력면에서??
P0 	: 음 ㅎㅎ 그냥 기초체력정도죠 그래도 무릎 아픈거랑 자세랑 많이 좋아졌어요 먹짱이님은요?
P1 	: 오 무릎아픈거 자세 도움되는구나~전 헬스? 가아끔 달리기
P1 	: 전 일자목 잇대요 그래서 찾아보니 걷기가 좋다하긴하던데
P0 	: 오 그래요?? 그래서 나아졌나... 저 진짜 거북목 심했거든요
P0 	: 근데 역시 &name2& 운동하는 분이었어...
P1 	: 헐 !!!대박
P0 	: 왠지 그럴거 같았어여
P1 	: 앜ㅋㅋㅋㅋ 왜요
P0 	: 그냥 뭔가 그런거 같았어욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 걷기 경보?로 하나요?
P0 	: 빨리 걸으려고 해요 ㅋㅋ 저도 달리고 싶은데
P1 	: 아하
P0 	: 무릎 관절염이 ㅠㅠ있어서요
P1 	: 아이고 ㅠㅠ그럼무리되죠
P0 	: 아직 하지 말라고 얘기를 들었어요 ㅠㅠ 엉엉
P0 	: 건강이 최고인데 건강하질 못하네요 ㅎㅎ
P1 	: 성치않은 현대인들..ㅜㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: &name2&은 잘먹고 운동도 하시고 건강하실거같아요 저도 그렇게 돼야지
