# FILE DATA
ID : MDRW2100024586
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑은 자주하시나요?
P1 	: 아뇨
P1 	: 물욕이 없는 편인지 자주하지는 않아요
P0 	: 최근에는 뭘 사셨나요?
P1 	: 최근엔
P1 	: 아 이거 좀 충동구매이긴한데
P1 	: 김연경 선수 유니폼 티
P1 	: 샀어욬ㅋㅋㅋㅋ
P0 	: 어머 ㅋㅋㅋㅋㅋ 애국하셨네요
P0 	: 뭔가 멋진옷일거 같네요!
P1 	: ㅋㅋㅌㅌㅋㅋ
P1 	: 도쿄올림픽 보고
P1 	: 감명받아서
P1 	: 샀으나 지금은 살짝 후회중이에요ㅜ
P0 	: 왜요?ㅎㅎㅎ
P0 	: 디자인이 별로인가요?
P1 	: 아니요 그게 음
P1 	: 제가 산게 김연경선수 유니폼이거든요
P1 	: 도쿄올임픽 배구 재밌게봐서
P1 	: 그당시에는 기분좋게 질렀는데!
P1 	: 지금은 저걸 내가 입을까, 살짝 후회되네요ㅋㅋㅋ
P0 	: 아. ....
P0 	: 입기가..코디하기가 상당히 난감하네요ㅋㅋ
P0 	: 운동할때 입을 수 있을까요?ㅎㅎ
P1 	: 맞아요
P1 	: 사실 운동할때 입으력고 샀어요
P1 	: 내가 김연경선수다!
P1 	: 이런느낌으로
P1 	: 근데 운동을 잘 안할것같아서ㅜ
P0 	: ..아...그럼 일단 입으시면 운동하고 싶어지지 않을까요?
P1 	: 그렇겠죠?
P1 	: ...ㅜ
P1 	: 그게 35000원이거든요
P1 	: 그 값을 생각허면서 해야겠어요
P0 	: 와우...걷기운동이라도...고고고
