# FILE DATA
ID : MDRW2100028639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 신발왔다!
P0 	: 오 디자인 괜찮아??
P1 	: 사진 찍어주고싶은데 지금 회사보안어플이랑 카메라 충돌로 안찍히더라
P1 	: 음 괜찮은지 모르겠어ㅋㅋㅋ
P1 	: 안괜찮은지도 몰겠고ㅋ
P1 	: 고무 냄새는 남ㅋ
P0 	: 애매한가보네ㅜㅜ
P0 	: 비올때만 신는걸로
P1 	: 그러게 비올때신을수있기를ㅎ
P0 	: 비올때는 괜찮을것 같아 돈주고 샀으니 어쨌든 신어야한다는 생각
P1 	: 응 요즘고무신 디자인 진짜 다양하더라
P0 	: 그렇구만 비오는날에 편할듯!
P0 	: 나 대게김이랑 명태채 샀어
P1 	: 대게김? 맛 다른지 궁금ㅎ
P1 	: 난 곱창김 맛있더라
P0 	: 오 곱창김 한창 유행했었지
P0 	: 대게김 오늘시켜봄 가격 48봉에 사천얼마라
P0 	: 이상한맛 날것 같아 다들안산거같아
P0 	: 재고남으니 저렴하게판듯
P1 	: 잘샀다
P1 	: 가격이 사야하네ㅎ
P0 	: ㅇㅇ 그냥 김맛일것 같아 나 흑마늘김도 먹어봤지만 흑마늘맛 1도 안나더라
P1 	: 엥? 독특하다ㅎㅎ
P1 	: 근데 김맛이 안남 김 먹는게 아니니까
P1 	: 맛에 위화감없이 만들거같기도하네
P0 	: 나 진짜 요즘 엄청삼
P0 	: 록시땅샘플샀는데 포장 이쁘게해서 왔더라
P0 	: 2500원 안 아까웠엉
P0 	: 양도 많고 패키지도 고급스러워서
