# FILE DATA
ID : MDRW2100032834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 데이터도 많고 얼마전에 2일인데 벌써 다되따고 문자와서 보니 데이타가350
P1 	: 야는 전화문자 되게 많이해
P1 	: 친구들하고도 ㅠㅠㅠ 많이하고 카톡이 없어서ㅠㅠ
P0 	: 여자애들이라서 긍갑다 ㅋㅋ
P1 	: 응 그것도 그러치ㅠㅠㅠㅠㅠ
P0 	: &name3&이는 친구들 만나는 약속 외엔 연락 안하고..
P0 	: 방금전 &name4&이 문자도 내가 확인한거다 ㅋㅋㅋ
P0 	: 늘 내가 확인하고 얘기해줘 
	  누가 연락왔었다고
P1 	: 아 ㅋㅋ 문자 진짜 많이쓰더라
P1 	: 여자애들이라서 수시로 ㅋㅋ
P1 	: 카톡같이 씀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ티키타카로?ㅋㅋ
	  갸들도 문자 무제한이가?
	  요금 대박 나오는거 아니가
P1 	: 문자 천개이가 그렇던데 아닌가
P1 	: 거의 몇백개쓰더라
P1 	: 백갠가
P0 	: 아~ 미니는 백개라서..ㅋㅋㅋ
P1 	: 몰라 근데 요금이 넘지는 않더라.
P0 	: 심지어.. MMS는 요금 따로 나와서 절대로 사진 보내지말라캄ㅋㅋㅋ
P1 	: 사진 마니보내ㅠㅠㅠㅠ
P0 	: &name4&이는 알뜰폰은 쓸라캐도 높은 요금제 쓸라면 그게 그거겠다
P1 	: 알뜰폰 보니까 신랑꺼 문자 백개뿌니 안되더라
P1 	: 데이터는 많은데
P1 	: 만육천원이라던데
P1 	: 그것도 고르는게 있는가 여튼. 지금은 약정할인 받으면 14000원이거든?
P0 	: 응 데이터위주, 문자전화 위주 이런거 다양하다 ㅋㅋ
P0 	: 어린이 키즈 요금제도 있구
P1 	: 일단 내가 약정할인은 넣어놔서ㅠㅠ2월까지는 써야되
P1 	: 지금 하면 뱉을게 많아서 아깝
P0 	: 근데 그게 기계 있거나 거기에 24개월 약정해서 해야되는데 그만큼 좋은 폰들이 아니라서 아꿉고
