# FILE DATA
ID : MDRW2100003560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 신나서 ㅋㅋ 시간 가는줄 모르네여
P0 	: 역시 추억의 힘!
P1 	: 그러니깐요ㅎㅎㅎ 추억은 너무좋아요ㅎㅎ
P0 	: 옛날이 그립긴 해요
P1 	: 그때는 사귀는 사람하고 헤어지면 미니홈피 사진이랑 케릭터가 불쌍했었어요ㅎㅎ
P1 	: 눈물사진에
P0 	: 아 저도 마지막이 좀 백업 안한게
P1 	: 캐릭터는 벽에붙어있었나?ㅎ없어졌나 그랬을꺼에요ㅎ
P0 	: 오래 사귄남친 ㅎㅎ 사진이 그대로 잇더라구요
P1 	: 저도 후회되네요ㅎㅎ
P1 	: 그래도 그때 사진보면 풋풋하잖아요ㅎ
P0 	: ㅋㅋ 애기애기 햇어요
P1 	: 저도 아마 있을껀데ㅎㅎ
P1 	: 그런건 진짜 추억인데ㄹㅎ
P0 	: 남친이랑 헤어지면서 아예 싸이를 안한서 같아요
P0 	: 정리도 못하고 너무 어이없데 헤어져서 ㅋ
P1 	: 그렇죠ㅎ 싸우고헤어지면 무조건 안하죠ㄹ
P0 	: 지금이야 추억이지만욮ㅋ
P1 	: 그때는 그랬죠ㅎ
P1 	: 어렷잖아요ㅎㅎ 그럴수있어요ㅎㅎ
P1 	: 싸이월드 부활하면 그때 그대로 부활하게 해줬으면 좋겟어요
P1 	: 내가 원하는 시점으로ㅎㅎ &name1&님은 어디로가실꺼에요?
P0 	: 음 ~  기대도되고 걱정도 되는 ㅎㅎ?
P1 	: 가장행복했던 때로 돌아가고싶네요ㅎ 정말ㄹㅎ
P0 	: 음 전 고3 원서 쓰기전이요 ㅎ
P1 	: 그때도 진짜 좋죠ㅎ
P1 	: 메가스터디할때ㅎ
P0 	: 메가스터티 들어봣는뎀
P1 	: 전 수시합격해서 메가스터디인가 싸이트에서 대학교 모의지원했었는데ㅎ
P0 	: 왜전 기억이ㅜ없죠  ㅋ
P1 	: 그게 돈주고하는 학습지같은거여서그래요ㅎ
