# FILE DATA
ID : MDRW2100014834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 애들 자나??
P0 	: 아니 언니. ^^ 너무 ...잘 노네?
P0 	: 언니네는 애들 자?
P1 	: 하아...
P1 	: 여기도
P1 	: 잠을 안자네
P1 	: 내일 개학이라
P1 	: 일찍 잤으면 좋겠는데
P0 	: 그러니깐은 ㅋㅋㅋ
P0 	: 개학이라도.....평소와 똑같다.
P1 	: 그래 내 마음만 개학이지
P1 	: 나 이제 재우러 간다
P1 	: 빠른 육퇴 바래보자
P1 	: 재우고 만나자
P0 	: 응 알았어. 언니 좀따 봐 ㅋ
P0 	: 어제 애들 재우면서 잠들었었네 ㅋㅋ
P0 	: 지안이 알러지약 먹고, 약 바르고 잤더니 한결낫다.
P0 	: 안과나 피부과갔다가 학교를 갈 지,
P0 	: 학교 갔다가 병원갈지 고민이네
P0 	: 알러지는 맞는것같아.
P1 	: 좀 나아서 다행이네
P1 	: 병원 갔나??
P0 	: 아니 이제가려고ㅋㅋ
P1 	: 병원갔다 학교가야겠네
P0 	: 응응 안과는 안되겠어서 피부과옴. ㅜㅋㅋ
P1 	: 아 피부과
P1 	: 진료봤나??
P1 	: 첫째 학교 간겨??
P0 	: 응 언니 ㅋㅋㅋ비염알러지래. 그래서 약 처방받고 학교 갔어
P1 	: 아 진짜??
P1 	: 비염이라서 눈주위가 올라왔구먼
P1 	: 우리원도
P1 	: 감기걸려서 코막히면
P1 	: 눈주위에 시퍼렇게 되더라
P0 	: 맞어맞어 우리애들도 그렇거든
P0 	: 여튼 진짜 그래도 약 먹으면 금방 좋아진다고 하니 다행이지뭐
