# FILE DATA
ID : MDRW2100004015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요 ? 거기도 아침에 비왔었나요 ?
P0 	: 여기는 지금도 비가많이와요~
P1 	: 여긴 비가 많이 오드니 지금은 해가 떳어요
P1 	: 햇살이 엄청 쨍쨍해요
P0 	: 헉 정말요?
P0 	: 어디사세요?
P1 	: 네 여기는 경기도 구리 ?
P0 	: 아 위쪽이시구나~ 여기는 경남인데
P0 	: 하루종일 비가 올거같네요..
P0 	: 산책나가고 싶었는데~
P1 	: 비오는날 산책도 운치 있지 않나요 ?
P0 	: 그건 그래요 ㅎㅎ
P0 	: 근데 보슬비가 아니라.. 장대비가 내리고있어서
P0 	: 그냥 집에 있으려구요
P1 	: 아 장대비라면... 나가지 않는게 좋겠네요
P0 	: 네 ㅎㅎ
P1 	: 내일도 비가 온다고 하든데
P0 	: 비가 한바탕 내리고나면 가을이 오려나 싶네요!!
P0 	:  P2님은 어느 계절을 좋아하세요?
P1 	: 저는 겨울을 좋아해요 .
P1 	: 어느계절을 좋아하세요 ?
P0 	: 앗~ 저는 여름을 좋아해요 ㅋㅋ
P0 	: 추위를 많이 타고 더위를 안타서 ㅎㅎ
P0 	: 겨울 좋아하시는 이유가 뭔가요?
P1 	: 여름은 더우면 옷에 한계가있잖아요
P1 	: 겨울은 껴입든가 핫팩등 다양한 대처 용품들이 있어서 겨울이 더 좋아요
P0 	: 아~ 맞아요
