# FILE DATA
ID : MDRW2100002419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마지막으로본 공연이나 전시회가 있으신가요?
P1 	: 저는 앙리마티스전이요
P1 	: 원래 공연 쳐돌이인데 콘서트 못다녀서 슬퍼요
P0 	: 21년에한전시회네요 그래도 최근이네욥
P1 	: 네 ㅎㅎ 생각보단 괜찮았어요
P1 	: 어떤거 보셨나요?
P0 	: 저는 제주도에 빛의벙커에서한 전시회요
P1 	: 아 그거 좋죠
P0 	: 두번째방문인데 갈때마다 좋네요 가만히 앉아서 보면 잡생각도 안들고 좋았어요
P1 	: 자리잡고 앉아서 멍때리고 봤던 ㅎㅎ
P0 	: 보신적이 있으신가보네요 어떤주제로 보셨어요?
P1 	: 맞아요 자리 잡고 앉아야해요 일단 ㅋㅋ
P1 	: 전 고흐요
P0 	: 클림트랑 고흐 봤는데 같은거 보셨네요
P0 	: 개인적으로 클림트때가 좋았어요
P1 	: ㅎㅎ 네
P1 	: 색감이 진짜 환상이죠
P0 	: 편하게 다시 공연보러갔으면 좋켔네요 어떤콘서트 가시나요? 좋아하는 가수분의?
P1 	: 저는 대중없이 다 다녀요
P1 	: 페스티벌도 좋아하고
P1 	: 레전드 내한은 꼭 보려고 해요
P1 	: 스티비원더 공연 안간게 한이라서 ㅎㅎ
P0 	: 와 열정이 대단하시네요 코로나전에 초대받아서 처음으로 콘서트간적있는데 좋긴하더라구요 좋아하는 가수가 아니더라도 기분도 좋구
P1 	: 네 신나죠 ㅎㅎ
P1 	: 흔들어제끼는 공연은 더 신나요
P1 	: 싸이콘 같은거?
P0 	: 그건 진짜 가보고싶었는데 싸이 흠뻑쑈!!!
P1 	: 네네 진짜 짱잼이예요 ㅎㅎ
P1 	: 연말콘도 못지않게 재밌어요
P0 	: 와 가보셨구나 이제 못가는거라 확실히 부럽네요
P1 	: 그래서 내한은 왠만하면 가려고해요
P1 	: 영원히 못볼수도 있어서요
P0 	: 아 외국 가수는 그렇네요! 좋은 취미이신거 같아요
P1 	: 하핫 ^^
P1 	: 전시도 좋아해요
P1 	: 왠만한 유명전시는 가려고 노력해요 ㅎㅎ
