# FILE DATA
ID : MDRW2100017921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 충남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 클래식 누구 좋아하세요?
P1 	: 전 요새 비킹구르 올라프손이요 ㅋㅋ 완전 하루종일 배경음악이에요
P0 	: 첨들어봅니다 ㅜㅜ
P0 	: 뭐 주로 연주해요?
P1 	: 그라모폰에서 음반 많이 나왔어요 바흐 음악 신박하게 연주해요 ㅋㅋ
P1 	: 피아노예요
P1 	: &name1& 좋아하는 스타일은 아닐것 같아요
P0 	: 아 바흐연주자군요
P1 	: 쇼팽 연주 들었는데 엉망이더라구요 ㅋㅋ
P0 	: 바흐는 잘몰라서요
P0 	: 아 그런가요
P1 	: 갬성이 없어요 ㅋㅋ 그래도 바흐는 아주 일품이더라구요 드뷔시도 좋구요
P0 	: 오호 그렇군요
P0 	: 나이어느정도에요?
P1 	: &name1&은 누구 좋아하세요?
P1 	: 81년생인가 그래요
P0 	: 요즘은 문지영요 ㅋㅋ
P1 	: 83년생인가 ㅋㅋ
P1 	: 아하 문지영씨 넘 좋더라구요
P0 	: 네 잘쳐요 ㅜㅠ
P1 	: 그분 잘됐으면 좋겠어요
P0 	: 동감합니다
P1 	: 어떻게 그런 어려운 사정 속에 재능이 빛을 발하는 건지 정말 흥했으면 좋겠어요
P0 	: 보니까 원래는 잘사는 집 같긴했어요
P0 	: 그러다 뭔가 사정이안좋아졌나봐요
P1 	: 전에 알려주셔서 라벨 들었는데 듣다 깜짝 놀랐잖아요
P0 	: 기사검색하다 짜맞춘거요 초기엔 이말저말 있더라구요
P0 	: 아아 그러셨군요
P1 	: 아.. 전 부모님 장애인이고 어렵다는 이야기만 읽었어요
P0 	: 넹넹
P1 	: 아직 오스트리아서 유학중이죠?
P0 	: 흠 유학중인진 모르겠어요
P0 	: &name2& 안가셔도되나요
P1 	: 클래식도 성차별 너무 심한데 아무튼 잘되셔야해요 그분은
P0 	: 그죠그죠
P1 	: 그렇게 정석으로 잘치는 분들은 특히 더 잘돼야해요
P1 	: 요새 유명한데 저질(?) 연주자들이 너무 많아요
