# FILE DATA
ID : MDRW2100007333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 공연!
P1 	: 나는 살면서 가수 공연 딱 한번 가봤어
P0 	: 나랑갔잖아
P1 	: 비밀이야
P0 	: 10cm
P1 	: 랑 자이언티
P1 	: 서울에서 공연 봤었지
P1 	: 기억해?
P0 	: 그때 자이언티만고고
P1 	: 그때 자이언티가
P1 	: 신곡 낸다고
P1 	: 눈 들려줬는데
P1 	: 나오기 전에
P0 	: 보고 십센치는 안보던옆자리여성
P0 	: 기억해?
P0 	: 맞아
P0 	: 공연의장점
P0 	: 선공개
P1 	: ㅋㅋㅋㅋㅋㅋ자이언티의 찐 팬이었지...
P1 	: 그래도 무대 둘 다 너무 좋았어
P1 	: 난 둘이 듀오로 나오나했는데
P1 	: 각개전투일줄은 몰랐지먼...
P0 	: 그반대였나??
P0 	: 난 그 공연에서
P0 	: 둘이 한번쯤은
P0 	: 같이부를줄
P1 	: 반대였나...?? 그거까진 잘 모르겟어
P1 	: 아 그니까
P1 	: 같이 한대놓고
P1 	: 근데 이본엔 또
P1 	: 십센치가 윤딴딴? 그 사람이랑 한대
P1 	: 십센치가 혼자 할 인기가 없어서 그런가봐
P0 	: 윤딴딴 너무좋아
P0 	: 콘서트가고싶어
P0 	: 난어릴때 2이서하는 피아노공연보러갔는데
P0 	: 한명이아프다고안왔어
P0 	: 이루마랑 이사오사사키였나?
P1 	: 윤딴딴 좋아해? 유명해? 난 잘 못들어봤어
P1 	: 헐 ㅡㅡ
P1 	: 완전 네임드 피아니스튼데
P1 	: 한명이 빠지면 어떡해
P1 	: 돈은 물어줌?
P1 	: 반값 물어줘야하는거아닌가
P0 	: 마이너한데 좋아하긴 2년전부터했어
P0 	: 안물어줬고
P0 	: 한명이 두배로연주했어
P0 	: 사과하고
P1 	: 헐 두배로....
P1 	: 대박이네
P0 	: 죄송하다고하고
P1 	: 출연료 두배로 줘야한다ㅡㅡ
P1 	: 근데 돈 안물어준건 좀 너무해
P0 	: 걍 자기가 계속 치더라고
P1 	: 한명이 빠짐건데....힝
P0 	: 사인도해주고
P0 	: 만족은햇어
P0 	: 근데 엄마가 조금 아쉬웟지
P0 	: 전시회좋아하냐?
P1 	: 그치 아쉽지 두명나오기로 해놓고 한명나오면ㅡㅡ 나빳어
P1 	: 전시회... 나는 대구펫쇼 이런거 말곤 가본적없어
P1 	: 너는?
P0 	: 나는 공연은
P0 	: 너랑간거,어릴때피아노 멜로망스 콘서트혼자
P0 	: 전시회는 우리집에서하는게 전시회지
P1 	: 오 멜로망스 콘서트도 가봤었어?? 대박
P1 	: 야 나중에 코로나 끝나면
P1 	: 나랑 콘서트 또 가자
P1 	: 난 리쌍콘서트가 그렇게 가고싶엇엇어
P1 	: 이젠 갈수업지만... 개리기리 화해해ㅡㅡ
P1 	: 전시회?집에서 한다고??
P0 	: 리쌍콘서트좋지
P0 	: 너랑은가준다내가ㅋ
P0 	: 개리기리언제싸웠냐
P0 	: 응 아트페어 신청서냈는데 잘될지
P1 	: 헐 좋아 ㅋㅋㅋㅋㅋ 리쌍콘서트..진짜 만약 열리면 같이가
P1 	: 그 기리가 음주운전 3번하고 싸운듯 ㅡㅡ 이제 서로 연끊움 사실상 해체
P1 	: 헐 진짜??대박 어머니가 하시는거야??대박이다
P1 	: 어떤거 전시하시는건데? 그림??
P0 	: 리쌍콘서트 열리면같이가
P0 	: 음주운전하면안되지
P0 	: 그림
