# FILE DATA
ID : MDRW2100042461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 진짜? 난 보쌈 생각했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수육을 삼겹살로 해..?
P0 	: ㅋㅋㅋㄱㄱㄱㅋㄱㄱ어 삼겹살진짜 존맛
P0 	: 적당히 기름지고
P0 	: 부드럽고
P1 	: 삼겹살로 만든 수육을 보쌈이라고 하나
P0 	: 안질겨서 너무 좋아
P0 	: 비슷할걸
P1 	: ㅋㅋㅋㅋㅋㅋ모든 고기를 물에 삶아내면
P1 	: 수육이고
P1 	: 수육 중 삼겹살이나 목살로 한 걸
P1 	: 보쌈이라고 부르는 건가
P0 	: 내나 그렇긴해
P0 	: 거참
P1 	: 맛있겠다
P0 	: 넌 저녁 많이 먹었니
P1 	: 아니 고등어가 비려서 조금 먹었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌 많이 먹었니?
P0 	: 어 엄청 먹었어
P0 	: 진짜
P1 	: 진심 맛있었겠다
P1 	: 보쌈집 무생채랑 김치 너무 맛있어
P0 	: 너랑 고기집가서
P0 	: 엄청 먹고싶어
P1 	: 나도
P1 	: 너랑 같이 돼지파티하고파
