# FILE DATA
ID : MDRW2100021461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 커피 좋아하세요?
P1 	: 건강 때문에 못 먹고 있어요
P1 	: 커피 좋아하시나봐요?
P0 	: 아하ㅠㅠ
P0 	: 아니요ㅋㅋㅋ 사실 저도 잘 못마셔요ㅋㅋㅋㅋ
P0 	: 그럼 건강식으로 뭐 드세요?
P1 	: 홍차는 1잔 정도만 마시고 주로 허브티 마셔요
P1 	: 좋아하는 허브티 있으신가요?
P0 	: 앗 저도 홍차 넘 좋아해서 밀크티도 자주마시는데
P0 	: 허브티는 아직 시도를 못해봤네요ㅠㅠ
P1 	: 진짜 홍차 좋아하시나봐요 밀크티도 자주 드시고
P0 	: 네네ㅋㅋㅋ 그런데
P0 	: 홍차가 치아 착색을 유발한다고해서
P0 	: 그 뒤로는 자제하고있어요ㅠ
P1 	: 빨대로 드세요 스케일링 잘 하시고요
P1 	: 저도 착색 때문에 치아 덜 닿으려고 노력해요
P0 	: 오 그런방법이!
P0 	: 빨대를 생각을 못했네요
P0 	: ㅋㅋㅋㅋ
P1 	: 한 번 사용해 보세요
P0 	: 실리콘 빨대 안그래도 음료 마실때 사려고 했는데
P0 	: 홍차마실때 필요하니
P0 	: 당장 사야겠어요ㅋㅋ
P1 	: 구매예정에 있으셨군요 빨대가 음료를 마실 때 참 좋아요
P0 	: 맞아요ㅋㅋㅋ 혹시 배달음식 자주 사켜드세요?
P1 	: 아뇨 포장을 자주해요 오리덕님은요?
P0 	: 저도 배달비 오른 이후로는 주로 방문포장으로 사먹고 있어용
P0 	: 치킨 자주 사다먹어요ㅋㅋ
P1 	: 전 주로 샐러드 비빔밥 김밥 가끔 족발이요
P0 	: 우왕 건강한 음식 위주로 드시네요ㅋㅋㅋㅋ
P0 	: 저도 김밥 넘 좋아하는데
P0 	: 어젠가 저희 동네에 단체 식중독이 터져서ㅠㅠ
P1 	: 에구 요즘 김밥집 식중독이 기사 많이 나던데... 동네쪽이면 불안하시겠어요
