# FILE DATA
ID : MDRW2100002076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 오늘 저녁 뭐 드셨나요?
P1 	: 저는 오늘저녁 집밥이요 ~
P1 	: 무국과 젓갈에 ㅎㅎ 한식이져
P0 	: 앗 역시.. 저도 한식이요
P0 	: 된장찌개에 어묵무침 먹었어요ㅎㅎ
P0 	: 한식이 최고인 거 같아요!
P1 	: 오 맛있었겠어요 ㅠ
P1 	: 날도 덥고 코로나때문에
P1 	: 배달 많이시켜드시져?
P0 	: 네! 더워서 밥해먹기 너무 귀찮아요ㅠ
P0 	: 배달 진짜 좋아해요ㅋㅋㅋ
P1 	: 그르게요 ㅠ 점심엔 회사에서 시켜먹고
P1 	: 저녁에도 시켜서 술한잔하고 ㅋㅋ
P1 	: 배달은 최고예여..ㅋㅋ
P0 	: ㅋㅋㅋ 맞아요! 배달 시키면 주로 뭐 드세요?
P1 	: 음 음식가리진않는데 요즘엔
P1 	: 소바 냉면 콩국수 이런 시원한거 많이먹어요 !
P0 	: 헐 듣기만 해도 쉬원해지는 기분
P0 	: 시원ㅋㅋㅋ
P1 	: 좋아하는 음식있으세요?
P0 	: 전 피자랑 치킨 같은
P0 	: 패스트푸드요
P0 	: 족발 막창도 좋아해요ㅠㅠ
P1 	: 족발 막창 짱맛이죠 ㅠ
P1 	: 저번 주말도 막창먹었어요 !
P0 	: 진짜 막창 싫어하는 사람
P0 	: 못 본 거 같아요!
