# FILE DATA
ID : MDRW2100033021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 플립 폴드 진짜 잘될것 같더라
P0 	: 인터넷보니까
P0 	: 잘팔린다구 하구
P1 	: 나도 사고싶어
P1 	: 초록색깔 멋있던데
P1 	: 근데 그냥 지금폰도 만족해서 그냥 쓰려구
P0 	: ㅋㅋㅋㅋㅋㅋ나는 깜장!!
P0 	: 너는 노트만 쓰는거 아니야?
P0 	: 난아직 약정도 남았오ㅋㅋㅋ s10
P1 	: 노트 기능?
P1 	: 내꺼 아직 그냥 배터리도 빨리안닳고 쓸만해 ㅋㅋㅋㅋㅋ
P1 	: 다깨지긴했지만
P0 	: 노트 폰! 그 노트만 쓰는거 같길래
P0 	: 사촌오빠도 노트만 쓰거든
P0 	: 필기해야한다구
P1 	: 아냐 나 종이에도쓰고 태블릿에도쓰고ㅋㅋㅋㅋ
P1 	: 가끔 종이 없을땐 편하긴 해
P1 	: 폴드가 좋아 플립이좋아?
P0 	: 아무래도 플립?
P0 	: 근데 폴드도 좀 가벼워지면 탐날듯
P0 	: 지금은 무거워서ㅠ
P0 	: 펜있는 폰은 확실히 좋을것같긴해 인식하는거
P1 	: 근데 유튜브에서 봤는데 펜이 폰에 들어가는게 아니라
P1 	: 케이스같은데 껴야한대
P1 	: 그래서 좀 가지고 다니기는 불편할듯
P0 	: 아앙 마자 나중엔 들어가지 않을라나??
P1 	: 맞아 다음에 그렇게 나오면 고민해봐야겠다!!
P0 	: 웅웅 나도 담에 플립이나 폴드 보러가야겠어
P1 	: 주변에 산 사람 있어???
P0 	: 아니 없더랑
P0 	: 근데 코로나로 집에만있어서 모르는걸수도ㅋㅋㅋ
P0 	: 플립 지나가다가 쓰는건 많이 봤어
P0 	: 진짜! 나 버스같은데나 지하철?에서 봤어
P0 	: 폴드도 봤당
