# FILE DATA
ID : MDRW2100009109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 옷 스타일 있으세요?
P1 	: 저는 그냥 편하게 입고 다니는 거 좋아해요
P1 	: 셔츠 같은 것도 좋아하구요
P0 	: 저도 셔츠 좋아해요
P0 	: 이제 날씨가 쌀쌀해져서 금방 셔츠 입고 다녀도 될 것 같아요
P1 	: 맞아요 셔츠 빨리 입고 싶어요..
P1 	: 셔츠는 딱히 다른 멋은 안주는데 깔끔해서 보기 좋은 것 같아요
P0 	: 그쵸 포멀한 느낌이 좋아요
P0 	: &name2& 님은 니트 자주 입으세요?
P1 	: 니트 좋아해서 입긴 하는데 빨래가 번거로워서 잘 안입게 되더라구요...
P0 	: 그쵸 니트는 빨기 좀 애매해요
P0 	: 전 니트류 좋아해서 자주 입는데 그 중에 어글리스웨터가 너무 예뻐요
P1 	: 어글리스웨터.. 혹시 크리스마스 쯤에 입는 니트류인가요??
P0 	: 네 그런 건데 크리스마스 느낌나는거 외에도 독특한 거 많아요
P1 	: 지금 살짝 찾아봤는데 되게 따뜻 포근해보여서 귀여운 것 같아요..
P1 	: 왜 어글리스웨터인지 모르겠는..?ㅋㅋㅋㅋ
P0 	: ㅋㅋ귀엽죠
P0 	: 가끔 보면 이건 진짜 못생겼다 싶은 것도 있어요
P1 	: 아ㅋㅋㅋㅋㅋ 근데 우리나라에서 만들어진 건 거의 귀엽고 예쁜 느낌이 드네요..
P1 	: 올겨울에 한 번 사입어봐야겠어요ㅎㅎ
P0 	: &name2&님은 추위 많이 타세요?
P0 	: 전 추위 많이 타서 겨울되몀 엄청 껴입어야 하는데 그럴 생각하니까 벌써 피곤하네요
P1 	: 저 추위는 그렇게 많이는 안타는 것 같아요ㅎㅎ
P1 	: 사실 제가 밑 지방에 살아서 그렇게 춥지는 않거든요..
P1 	: 그래도 롱패딩 나와서 그나마 대충 껴입어도 티가 안나서.. 좋은 것 같아요ㅎㅎ
P0 	: ㅋㅋㅋ그쵸 안에 수면잠옷 입고다녀도 아무도 몰라서 좋아요
P0 	: 롱패딩은 계속 유행했으면 좋겠어요
P1 	: 맞아요..ㅋㅋㅋㅋ 따뜻하고 편하고 겨울필수템..
