# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
P0 	: gs샵에서 받은 문자 지우지마시오.
P1 	: 오케이
P0 	: 뭐해요?
P1 	: 하원은?
P0 	: 곧 퇴근할거고 버스 시간을 확인해야지요. 오늘 저녁에 뭐 먹을까나?
P1 	: 유치원 도착하면 톡 날리시게. 저녁은 그대가 원하는 대로.
P0 	: 네. 오늘은 기다리게 안하기.. 버스 어플보니깐 예상도착시간이 5시 5분 정도임.
P1 	: 오케이
P0 	: 도착시간 5시 10분요.
	  그쯤에 톡하면 출발해요.
P0 	: 산타행사가 담주 화요일이었음..ㅠㅠ
P0 	: 나는 왜 오늘로 봤을까;;
P0 	: 버스가 좀 더디게 가네요.
P0 	: 11자상가 지나가요.
P0 	: 30분까지 와요.
	  길건너 공원쪽
P1 	: 오케이
P0 	: 어디?
P0 	: 어디?
P0 	: {system:call}
P0 	: {system:call}
P1 	: 도착 당구 시작 여기 눈 무지 많이 내림
P1 	: 식사 중
P1 	: 마지막으로 얘기 좀 하고 가겠음.
P0 	: 대략 몇시?
P0 	: 12시 전에는 오시나?
	  영화봐야되는데..
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P1 	: 출발
P0 	: &name3&이가 자기 전에 아빠 찾고 난린데.. 전화 좀 하지는..
P0 	: 유투브 
	  넘버블럭스
	  메이지
P0 	: 위메프에서 명륜진사갈비 쿠폰 문자 온 거 삭제하삼.
P0 	: 1인당 3000원 할인쿠폰이 생겼음.. 해서 조만간 갈비 먹으러 갈 예정임요.
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이 쿠폰들 폴더 새로 만들어서 저장해두면 고맙지..
P0 	: 영화 들어있는 외장하드 집에 있데요?? 그때 봤던 중국 만화 제목이 뭐였어요?
P1 	: 나타 또는 나타지마동강세
P0 	: &name3&이 콧물이 너무 많이 고여있던데
	  병원을 가볼끄나?
P1 	: 아침에는 괜찮았음. 이따 하원 때 살펴보든가.
P0 	: 이마트 상품권 쿠폰 보내봐요.
P0 	: 누가 현금으로 교환해준다고..
P0 	: 유치원에 5시 10분 도착요.
P1 	: 톡 날리시게
P1 	: &num&
P0 	: 인증번호 다시
P1 	: &num&
P0 	: 오세요.지금
P0 	: 교직원 공제회에서 책 신청 당첨 문자 왔데?
P1 	: 안 왔어
P0 	: 그럼 오빠는 꽝.
	  나는 당첨
P0 	: 도우려고 노력함.
P0 	: 이런 표현이 맞데?
P1 	: 오케이
P1 	: 하원은?
P0 	: 5시 15분쯤 도착요.
P1 	: 톡 보내시게
P0 	: 넹
P0 	: 오시오
P1 	: 오케이
P0 	: 왜안오는데
P0 	: 나는 
	  스테이크 씨푸드라이스 9900원
	  상히목장 아이스크림 2000원
P0 	: 바로 줄서서 음식 주문해요.
	  자동 주문대임.
P0 	: {system:delete}
P1 	: 하원은?
