# FILE DATA
ID : MDRW2100037647
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이제 신나는 우인단과의 싸움이 또
P0 	: 오 그럼 오늘 전투하고 끝날듯?
P1 	: 기다리고있겠지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 바로 그거야
P1 	: 20렙 라이덴은
P1 	: 케이아를 뺄 수준은
P1 	: 아닌것같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 20렙이잖아
P0 	: 성유물은 채워줫어?
P1 	: 원래는 내가
P1 	: 아 ㅇㅇ그 뭐지
P1 	: 빨간색
P0 	: 전투광?
P1 	: 4세트가 장병기 한손검 양손검 공격증가
P1 	: 그걸로 일단 채워줬어
P1 	: 원래는 몹잡는걸
P1 	: 찍으려고 했거든
P1 	: 그래서 궁채우고 딱 츄츄족한테 갔는데
P1 	: 그 폭발통 한방에
P1 	: 죽어버렷어.....
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레벨 몇이야?
P1 	: 지금 20이고
P1 	: 그 열매 대체
P1 	: 어딨는건지
P1 	: 모르겟어........
P1 	: 어지러워서 쉬고잇어
P0 	: 세이라이섬에 있다는데
P0 	: 신규 섬 신상 다 열었어?
P1 	: 거기가 어디야.......
P1 	: ㅇㅇ
P1 	: 다열엇어
P0 	: 근데 없어??
P0 	: 생긴건 제비꽃 열매처럼 걍 나무에 매달려있을거같이 보이는데
P1 	: 꼼꼼히 안뒤지긴 했는데
P1 	: 나무에 매달린건 걍
P1 	: 제비꽃 열매야
P1 	: ㅇㅏ
P1 	: 내가 뒤지던건
P1 	: 와타츠미섬이래....
P1 	: 다시간다
P0 	: ㅇ ㅏ....
P0 	: 이거 은근 공간감각 필요해 ㅋㅋㅋㅋㅋ
