# FILE DATA
ID : MDRW2100014247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고양이는 잘지내?
P1 	: 엄청 잘지냅니당
P0 	: 고양이 이름이 뭐였지?
P1 	: &name3& ㅋㅋㅋ 엄마가 &name3& 말고 다른이름 지어주래요
P1 	: 이쁜이름 있나용
P0 	: &name3&ㅋㅋ 너무 단순하기는하다
P0 	: 나도 센스가 없어서 이름 같은건 잘못지어
P1 	: ㅋㅋㅋ 겨울이 어때요?11월에데꼬왔는데
P1 	: 근데이미 1년을 &name3&라고불렀는디 ㅎㅎ
P0 	: 우선 겨울이라고 불러보고 반응있음 계속 부르면 되지 않을까?
P1 	: ㅋㅋㅋㅋ그냥 &name3&로...ㅋ
P0 	: 음식이름으로 지으면 오래산다고 하던데ㅋㅋ
P1 	: 얼마전에 캣타워도 사줬어욪
P1 	: 진짜요?옹ᆢ
P0 	: &name3& 고전적이고 좋넹
P1 	: 음식이름이라..
P1 	: &name4& ㅋㅋ
P0 	: 응 그래서 다들 음식이름으로 많이 부르잖아ㅎㅎ
P1 	: 그래서였구나!!
P0 	: &name4&ㅋㅋ 울 직원네 고양이도 &name4&인데
P1 	: 처음에 쿠키라고 부르자켓는데 엄마가 들은척도 안해서..
P0 	: 고양이 &name4& 강아지 &name5&ㅋㅋ
P1 	: 똥똥한게 고양이 이름으로 딱!
P1 	: ㅋㅋㄱㄲㄲ
P0 	: 쿠키 귀엽네ㅋㅋ
P1 	: 그죵!!
P1 	: 근데 엄마는 누가 시즈라고 부르라켓다고
P1 	: 아니 시즈가뭐냐고~
P1 	: 뜻도 모르고 ㅋㅋ
P0 	: 시즈? 시저도 아니고? 잘못들으신거 아닐까?
P0 	: 시즈는 진짜 맥락없네
P0 	: 캣타워라니 돈 많이썼네
P1 	: 시저는 강아지캔 이름인디
P1 	: ㅠ   ㅠ 거금이 훅.. 근데 뿌듯헙니다
P0 	: 잘했다ㅋㅋ
