# FILE DATA
ID : MDRW2100023583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군필이신가요?
P1 	: 네ㅋㅋㅋ 군필입니다
P1 	: 복무중이세요?
P0 	: 아니용ㅋㅋ
	  저는 주부입니다만...ㅋㅋㅋ
P0 	: 육군이셨나요?
P1 	: 앗ㅋㅋㅋㅋㅋ
P1 	: 아뇨 해군이었어요
P1 	: 평범한건 싫어서ㅋㅋ
P0 	: 오 해군!! 멋지네요ㅋㅋ
P0 	: 어디에 계셨었어요?
P1 	: 인천에 있었어요
P1 	: 대부분 다 밑으로 지원하더라구요
P1 	: 절반이 남쪽 친구들이라
P0 	: 오? 인천이요? ㅋㅋ
	  인천 어디용?
P1 	: 말해도 되나 모르겠네ㅋㅋㅋ
P1 	: 인천해역방어사령부인데
P1 	: 연안부두쪽에 있어요
P0 	: 연안부두 잘 알죠:)
	  다시 돌아가고 싶지는 않지만
	  그리운 시간들인가요? ㅋㅋ
P1 	: 음.. 제가 군대 체질이 아니라ㅋㅋㅋ 그냥 한번쯤 갈만하다? 정도ㅋㅋ네요
P0 	: ㅋㅋ군대체질인분들도 있나영?
P1 	: 있어요 본인 입으로 말해요
P1 	: 이게 무지성으로 시키는거만 하면 되는데
P1 	: 저는 언제나 why를 외치는 사람이더라구요
P1 	: 까.라면 까.라는게 안됨
