# FILE DATA
ID : MDRW2100001488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^~
P1 	: 요리 잘하세요?
P0 	: 아니요... 요리는 그냥 라면이나 볶음밥정도만 겨우 해요
P1 	: 아하 요즘은 밀키트같은것도 잘나오니까 굳이 잘할 필요는 없긴하죠 ㅎㅎㅎ
P1 	: 배달 음식 많이 드시나요 그럼??
P0 	: ㅎㅎ 밖에서 사먹는걸 좋아합니다
P1 	: 아하 ㅎㅎㅎ 사실 밖에서 먹고오는게
P1 	: 제일 깔끔한거같아요
P1 	: 치울 필요도 없구
P1 	: 과식도 안하게되구?!
P0 	: 먹고싶은걸 사먹는게 가장 낫더라구요
P0 	: 배달음식은 넘 늦게 먹게되기도 하고
P1 	: ㅎㅎ 맞아요 근데 전 게을러서..
P1 	: 배달로 많이 해결하게되더라구요..
P1 	: 흑
P0 	: ㅎㅎㅎㅎ
P0 	: 누가 뭐래도 그게 가장 편하긴 하죠 
P1 	: 하핫 이것도 버릇이라
P1 	: 좀 고쳐보려구요
P1 	: 가장 좋아하는
P1 	: 음식있으세요?
P1 	: 소울푸드같은거! ㅎㅎ
P0 	: 소울푸드라....
P0 	: 음식에 많은 생각을 해보진 않아서 잘모르겠네요
P0 	: 그때그때 떠오르는 음식을 사먹는 편이라
P1 	: 아하 그러시구나..! 뭔가 딱히 엄청 좋아하는 음식도 없고
P1 	: 엄청 싫어하는 음식도
P1 	: 없으실거같은느낌?!
P1 	: ㅋㅋㅋㅎㅎ
P0 	: 네 ^^;;;
P0 	: 요리나 음식을 좋아하시나요?
P1 	: 네네 저는 좋아해요 ㅎㅎ
P1 	: 저랑 다르셔서 좀 신기신기
