# FILE DATA
ID : MDRW2100004613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P0 	: 저도 치즈돈가스 좋아하는데 반가워요
P1 	: 반가워요~
P1 	: 치즈돈가스 많이 사랑해주세요
P0 	: ㅋㅋ암요암요
P0 	: 안그래도 오늘 치즈돈까스 구매하려 해요
P0 	: 소셜에서 돈까스 할인이 많이올라오더라고요
P0 	: 이참에 쟁여놔야겠어요
P1 	: 치즈돈가스는 냉동식품 먹어도 맛있어요
P1 	: 저는 집에 치즈돈가스 떨어지면 불안해서
P0 	: 저도 10개씩 돈까스 묶음으로 쟁여놔요 ㅋㅋㅋ
P0 	: 반찬없을때 딱이죵
P1 	: 에어프라이어에 돌려먹으면 되니까 간편하기도 해요
P0 	: 위00 소셜에서 진0이 맛있더라고요
P0 	: 치즈가 막늘어나요
P1 	: 반찬은 또 어떤걸 쟁여두시나요?
P0 	: 맞아요 에어프라이기 간편해서 좋아요
P0 	: 냉동이 짱이라 돈까스 말고도 만두랑 떡갈비 종류도 쟁여놔요
P0 	: 비00만두랑 비00떡갈비 맛나요
P0 	: 최근에 비00샀어요
P0 	: 만두는 비00이 최고죠
P0 	: 만두 좋아하세요??
P1 	: 만두도 없으면 못살죠
P1 	: 김치만두 마니아입니다
P0 	: 김치만두는 얇은0 00가 최고죵
P0 	: 선물받은 닭발도 있는데 저녁 드셧나용?
P1 	: 지금 먹으려고 합니다!
P0 	: 맛나게드세용 ㅎ 전 냉동식품 쟁여두려 또 쇼핑하려구요
P0 	: 요즘 소셜 할인이 많네요
