# FILE DATA
ID : MDRW2100023117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄청 고생하셨네요ㅠ
P1 	: 저도 공감하는게 대학교때 아버지가 다치셔서
P0 	: ㅎㅎ 다 그렇게 사는건줄요 ㅎㅎ
P0 	: 네넵
P1 	: 그때 보직을 제대로 못받으셨어요
P1 	: 회사가 그래도 좋아서 다시복직했지만
P1 	: 어머님이 다 하셨어요ㅠ 그때 2개 식당일하시면서 ㅠ
P1 	: 철없는 저는 알바도안하고 그냥 용돈달라고하고ㅠ
P0 	: 어렸잖아요 ㅎㅎㅎ
P0 	: &name2&은 기억남는 알바 잇어요?
P1 	: ㅎㅎ 기억나는알바는 음...
P1 	: 노가다요?
P1 	: 그때도 대학때였는데ㅎ
P1 	: 여자친구 선물산다고 그랬을꺼에요ㅎ
P1 	: 참 철없었네요ㅎㅎ
P0 	: ㅎㅎㅎ 추억이죠
P0 	: 전 편의점 알바 제일 좋앗어요 ㅎㅎ
P0 	: 전  편의점 밤알바 했엇거든요
P1 	: 네네ㅎㅎ
P1 	: 편의점알바ㅎㅎ
P0 	: 택시  버스  기사님들ㅇ ㅣ 교대나 출근 하면서
P0 	: 어린데  고생한다고
P1 	: 우와ㅎ
P0 	: 맛있는것도 사주시고
P1 	: 뭔지알겠어요ㅎ
P0 	: 수다도 떨다  가시구여 ㅎㅎ
P1 	: 딸. 처럼 생각하셨나봐요ㅎ
P0 	: 자기집에  맛있는거  사가시면서 알바하다 먹으라고 제꺼도 포장해다 주시고 했어여ㅠㅎㅎ
P1 	: 우와 정이다 정말
P1 	: 그런사람들이 많아야해요ㅠ
P0 	: ㅎㅎㅎ  그러게요
