# FILE DATA
ID : MDRW2100007449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 육아하시기 어때요?
P1 	: 어릴때에 비하면 나은거같아요
P1 	: 지금은 그래도 말도하고 눈치도 있고
P0 	: 요즘 얼집은 가나요?
P1 	: 혼자서 할줄아는것도 생기고요 ㅎ
P1 	: 네 유치원가요 ㅎ
P0 	: 벌써 유치원 가는군요ㅎ
P0 	: 다컸네요
P1 	: 글쵸
P1 	: 유치원에 선생님이 전화주셔서 이야기해주시는데
P0 	: 이젠 엄마도 도와주고 심부름도 할 나이겠네요
P1 	: 집에서는 싸우고 때리고 하드만 유치원에서는 지나가다마주치면 하트날리고 그런데요 ㅋ
P0 	: 어머 귀여워라ㅎㅎ
P0 	: 확실히 집이랑 밖이라 행동이 다른가봐요
P1 	: 집에서는 싸운다고하니 선생님 놀라시더라구요
P0 	: 집에선 본성격이 나오는건가요ㅎㅎ
P1 	: 요즘 애들은 마스크쓰는게 일상이라
P1 	: 안쓴사람보면 자꾸 큰소리로 이야기행ᆢ
P1 	: 요
P1 	: 어 저사람 마스크안썼다 이러면서 손가락으로 가리켜요 ㅋ
P0 	: ㅎㅎ 엄마가 대략난감
P0 	: 그래도 옳은 일 한건 맞자나요
P1 	: 그래서 지난번에는 지나가던 고딩이 저희딸지적질받고 주머니에서 마스크꺼내서쓰고가더라구요
P1 	: 턱마스크한것도 저러면안되는데 
	  저러면 코로나바이러스가 들어가는데 카면서 참견하고  ㅎㅎ
P0 	: 오ㅎ 대견한데요 저라면 뿌듯했을듯
P0 	: 내가 자식을 잘키웠구나~
P1 	: 그런가요? ㅎㅎ 저는 괜히 죄송스럽던데오ㅡㅎ
P1 	: 괜한 오지랍같은 느낌이라 ㅎㅎ
