# FILE DATA
ID : MDRW2100006289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 프로그램 있으신가요
P1 	: 예전에
P1 	: 무한도전은
P1 	: 누차례 돌려보고 그랬는데
P1 	: 요즘은 따로 없네요
P0 	: 놀면뭐하니는 안보시나요
P1 	: 아아
P1 	: 다만
P1 	: 본방 챙겨보진 않아요
P1 	: 유튜브로는 보는데
P0 	: 그렇군요 저도 드문드문만 보네요
	  유투브는요?
P1 	: 승우 아빠라던가
P1 	: 백종원이라던가
P1 	: 이런거 보고
P1 	: 밥 먹을땐
P1 	: 무도 옛날 하이라이트...보네요
P0 	: 승우아빠는 채널 이름인가요?
P1 	: 예
P1 	: 채널명이에요
P0 	: 어떤 내용 채널인가요?
P1 	: 요리사에요
P1 	: 요리사
P1 	: 아 전직 요리사
P1 	: 막 새우깡을 새우에서부터 만들고 그러는 채널 있어요
P0 	: 헉...새우부터요??대박이네요...
P1 	: 네
P1 	: 그러다보니
P1 	: 요리 보려 봤던건데
P1 	: 그냥 재밌게...
P0 	: ㅎㅎ 해보긴 어렵겠어요
